Id,Label,timeset,modularity_class,time_score_stamp,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
415,oil_and_gas,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 89]; [2011.0, 131]; [2012.0, 111]>",98,51,149,4,0.535014,0.612565,0.002164,0.245361
472,project_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 12]; [2011.0, 16]; [2012.0, 18]>",81,21,102,4,0.508772,0.554598,0.000546,0.232536
96,cms,"<[2010.0, 2012.0]>",3,"<[2010.0, 2]; [2012.0, 1]>",1,12,13,4,0.442741,0.466056,0,0.000372
573,telecommunications,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 150]; [2011.0, 133]; [2012.0, 158]>",230,28,258,4,0.653846,0.763072,0.003392,0.792429
167,developer_tools,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 18]; [2011.0, 17]; [2012.0, 19]>",28,81,109,5,0.521047,0.573217,0.001072,0.020158
238,financial_services,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 199]; [2011.0, 237]; [2012.0, 283]>",108,191,299,3,0.658784,0.74359,0.009286,0.097058
196,electronics,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 177]; [2011.0, 183]; [2012.0, 234]>",76,197,273,3,0.644578,0.728193,0.008226,0.060447
314,information_services,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 120]; [2011.0, 149]; [2012.0, 139]>",131,146,277,3,0.646341,0.728512,0.005686,0.156303
405,news,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 42]; [2011.0, 38]; [2012.0, 50]>",103,59,162,4,0.55988,0.641711,0.003339,0.248827
475,property_management,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 7]; [2011.0, 14]; [2012.0, 16]>",46,15,61,4,0.474916,0.518779,0.000185,0.15576
556,software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 534]; [2011.0, 570]; [2012.0, 667]>",389,60,449,3,0.817204,0.892544,0.017784,1
504,retirement,<[2010.0]>,1,"<[2010.0, 2]>",9,0,9,0,0,0,0,0.028776
361,management_consulting,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 27]; [2011.0, 28]; [2012.0, 30]>",73,48,121,3,0.525194,0.575031,0.000885,0.143795
326,ios,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 15]; [2011.0, 19]; [2012.0, 25]>",69,72,141,3,0.555985,0.616898,0.000978,0.112717
263,geospatial,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 3]; [2012.0, 5]>",10,24,34,4,0.460645,0.495331,0.000012,0.01083
630,web_browsers,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 10]; [2011.0, 7]; [2012.0, 5]>",70,2,72,2,0.666667,0.75,0.000039,0.371544
312,industrial_manufacturing,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 30]; [2011.0, 41]; [2012.0, 54]>",38,53,91,3,0.52883,0.573209,0.000749,0.06465
300,iaas,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 4]>",8,15,23,3,0.47976,0.501563,0.000007,0.011804
275,grocery,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 1]; [2011.0, 2]; [2012.0, 3]>",8,12,20,3,0.478673,0.49835,0.000014,0.014358
343,leisure,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 29]; [2011.0, 44]; [2012.0, 52]>",54,70,124,3,0.551859,0.614066,0.003617,0.107697
166,developer_platform,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 43]; [2011.0, 28]; [2012.0, 21]>",34,108,142,4,0.55355,0.610688,0.001196,0.025558
589,transportation,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 49]; [2011.0, 110]; [2012.0, 84]>",174,15,189,3,0.607843,0.72043,0.002328,0.677187
585,trading_platform,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 8]; [2012.0, 12]>",58,4,62,4,0.477273,0.551587,0.000033,0.273313
62,broadcasting,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 22]; [2011.0, 33]; [2012.0, 33]>",11,120,131,4,0.55244,0.607143,0.000434,0.004505
455,precious_metals,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 15]; [2011.0, 30]; [2012.0, 43]>",57,17,74,4,0.474926,0.520704,0.000283,0.144676
120,consumer_electronics,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 59]; [2011.0, 104]; [2012.0, 93]>",47,187,234,3,0.612546,0.686412,0.004636,0.025727
416,online_auctions,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 2]; [2011.0, 5]; [2012.0, 5]>",28,12,40,4,0.458333,0.493845,0.000134,0.093788
24,animation,"<[2010.0, 2011.0]>",3,"<[2010.0, 3]; [2011.0, 1]>",1,13,14,4,0.434669,0.458918,0.000001,0.000387
309,industrial_automation,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 20]; [2011.0, 23]; [2012.0, 35]>",33,50,83,3,0.527687,0.56893,0.000697,0.056778
323,internet,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 226]; [2011.0, 230]; [2012.0, 274]>",200,193,393,3,0.729469,0.817881,0.023297,0.224614
149,customer_service,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 30]; [2011.0, 42]; [2012.0, 44]>",52,111,163,4,0.552723,0.609713,0.002799,0.032215
441,personalization,"<[2011.0, 2012.0]>",3,"<[2011.0, 4]; [2012.0, 3]>",31,15,46,4,0.479495,0.519737,0.000047,0.08748
212,enterprise_software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 186]; [2011.0, 273]; [2012.0, 263]>",120,234,354,3,0.694257,0.783049,0.014016,0.092569
281,health_diagnostics,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 41]; [2011.0, 37]; [2012.0, 34]>",30,42,72,3,0.501466,0.54191,0.000413,0.046318
194,electronic_design_automation_(eda),"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 14]; [2011.0, 9]; [2012.0, 7]>",5,23,28,4,0.477197,0.502137,0.00002,0.005064
190,elder_care,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 3]; [2011.0, 9]; [2012.0, 8]>",2,12,14,4,0.406537,0.435511,0.000211,0.001212
222,facility_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 9]; [2012.0, 7]>",13,22,35,4,0.474968,0.502703,0.000181,0.013532
525,service_industry,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 82]; [2011.0, 94]; [2012.0, 106]>",219,42,261,4,0.617834,0.708763,0.004713,0.677074
547,social_impact,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 7]; [2012.0, 2]>",34,7,41,4,0.483333,0.516284,0.000043,0.17596
143,credit_bureau,<[2012.0]>,1,"<[2012.0, 2]>",2,8,10,4,0.4603,0.477855,0,0.001582
4,ad_network,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 13]; [2011.0, 24]; [2012.0, 17]>",0,98,98,4,0.516949,0.564891,0,0
315,information_technology,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 447]; [2011.0, 517]; [2012.0, 588]>",218,214,432,3,0.752969,0.837014,0.025965,0.21968
218,events,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 25]; [2011.0, 27]; [2012.0, 32]>",42,74,116,4,0.532798,0.582705,0.001072,0.046721
30,archiving_service,"<[2010.0, 2011.0]>",5,"<[2010.0, 1]; [2011.0, 1]>",0,7,7,4,0.415923,0.438283,0,0
156,data_storage,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 11]; [2011.0, 10]; [2012.0, 12]>",24,41,65,4,0.501608,0.530449,0.000263,0.018188
368,marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 112]; [2011.0, 139]; [2012.0, 160]>",171,109,280,3,0.625935,0.711819,0.008546,0.268587
568,swimming,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 1]; [2011.0, 4]; [2012.0, 2]>",7,1,8,3,0.5,0.583333,0,0.033443
340,leasing,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 2]; [2011.0, 5]; [2012.0, 2]>",16,18,34,4,0.483245,0.510645,0.000021,0.042516
452,politics,"<[2011.0, 2012.0]>",3,"<[2011.0, 2]; [2012.0, 1]>",9,4,13,5,0.364754,0.396442,0.000001,0.036317
550,social_media_management,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 6]; [2012.0, 6]>",38,6,44,4,0.476744,0.509146,0.000037,0.159185
553,social_news,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 3]; [2012.0, 2]>",22,2,24,4,0.461078,0.481602,0.000006,0.152451
170,digital_entertainment,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 16]; [2011.0, 23]; [2012.0, 21]>",27,88,115,4,0.545998,0.592451,0.00139,0.017594
610,video_games,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 12]; [2011.0, 17]; [2012.0, 24]>",80,9,89,3,0.666667,0.770833,0.000425,0.383686
394,music_education,<[2011.0]>,4,"<[2011.0, 1]>",2,2,4,5,0.401869,0.425969,0,0.014191
396,musical_instruments,<[2011.0]>,4,"<[2011.0, 1]>",3,1,4,5,0.4,0.421484,0,0.014831
65,building_material,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 37]; [2011.0, 44]; [2012.0, 68]>",12,85,97,3,0.531062,0.572956,0.000552,0.004575
77,catering,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 5]; [2012.0, 2]>",3,23,26,4,0.464764,0.490883,0.000006,0.001423
58,blockchain,"<[2011.0, 2012.0]>",1,"<[2011.0, 2]; [2012.0, 1]>",3,19,22,4,0.464161,0.486503,0.00001,0.001625
587,transaction_processing,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 4]; [2011.0, 8]; [2012.0, 5]>",48,2,50,4,0.4,0.462963,0.000015,0.251274
375,medical_device,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 90]; [2011.0, 73]; [2012.0, 107]>",76,47,123,4,0.515892,0.585308,0.000951,0.175095
471,professional_services,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 102]; [2011.0, 124]; [2012.0, 135]>",156,50,206,4,0.575646,0.651175,0.004695,0.371909
258,furniture,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 4]; [2011.0, 16]; [2012.0, 7]>",16,30,46,3,0.5,0.528169,0.000104,0.020548
112,computer_vision,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 1]; [2012.0, 1]>",8,14,22,4,0.45049,0.47504,0.000015,0.005089
80,chemical,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 60]; [2011.0, 82]; [2012.0, 84]>",18,125,143,3,0.550209,0.609632,0.001271,0.007144
590,travel,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 28]; [2011.0, 46]; [2012.0, 59]>",132,7,139,3,0.586207,0.686275,0.000697,0.556498
373,media_and_entertainment,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 59]; [2011.0, 61]; [2012.0, 78]>",114,78,192,3,0.574879,0.652661,0.005583,0.208065
66,business_development,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 38]; [2011.0, 36]; [2012.0, 40]>",21,164,185,3,0.58147,0.646825,0.00129,0.008225
12,advice,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 12]; [2011.0, 10]; [2012.0, 15]>",2,71,73,5,0.495451,0.538175,0.000018,0.000662
121,consumer_goods,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 65]; [2011.0, 86]; [2012.0, 82]>",40,139,179,5,0.567916,0.636151,0.002811,0.022227
34,assistive_technology,<[2012.0]>,0,"<[2012.0, 1]>",0,5,5,4,0.401125,0.421844,0,0
637,wholesale,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 39]; [2011.0, 58]; [2012.0, 59]>",112,2,114,2,0.75,0.833333,0.000303,0.516221
291,homeland_security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 17]; [2011.0, 18]; [2012.0, 11]>",16,23,39,5,0.481322,0.510796,0.000096,0.031162
184,e-commerce_platforms,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 2]; [2011.0, 6]; [2012.0, 6]>",19,42,61,3,0.508621,0.539548,0.000083,0.019467
150,cyber_security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 37]; [2011.0, 35]; [2012.0, 42]>",36,111,147,3,0.555164,0.611346,0.001749,0.025872
619,virtualization,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 27]; [2011.0, 21]; [2012.0, 34]>",90,4,94,2,0.833333,0.9,0.000139,0.407082
353,local_advertising,"<[2010.0, 2012.0]>",3,"<[2010.0, 2]; [2012.0, 2]>",9,10,19,4,0.41791,0.450397,0.000003,0.028559
483,quantum_computing,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 12]; [2011.0, 6]; [2012.0, 5]>",38,12,50,4,0.477966,0.514184,0.000067,0.114137
510,sales,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 12]; [2011.0, 20]; [2012.0, 16]>",69,13,82,4,0.482456,0.52803,0.000318,0.233677
41,autonomous_vehicles,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 4]; [2011.0, 2]; [2012.0, 3]>",4,25,29,4,0.4419,0.473129,0.000019,0.001634
469,productivity_tools,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 1]; [2012.0, 1]>",11,3,14,4,0.428571,0.453488,0.00001,0.021529
298,human_resources,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 41]; [2011.0, 42]; [2012.0, 67]>",59,72,131,3,0.558261,0.609553,0.001285,0.081837
635,wedding,<[2011.0]>,3,"<[2011.0, 3]>",13,0,13,0,0,0,0,0.09353
6,ad_server,<[2011.0]>,3,"<[2011.0, 1]>",1,5,6,5,0.415469,0.436216,0,0.000275
11,advertising_platforms,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 12]; [2011.0, 18]; [2012.0, 10]>",5,105,110,4,0.527656,0.576123,0.000384,0.001543
221,facilities_support_services,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 8]; [2011.0, 8]; [2012.0, 18]>",18,47,65,3,0.508219,0.547619,0.000737,0.021131
370,marketplace,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 14]; [2011.0, 23]; [2012.0, 28]>",84,59,143,3,0.551963,0.613668,0.001527,0.173427
487,real_time,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 9]; [2011.0, 15]; [2012.0, 13]>",89,29,118,4,0.549356,0.60612,0.000605,0.243198
269,govtech,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 4]; [2011.0, 1]; [2012.0, 8]>",16,17,33,4,0.484722,0.505969,0.000022,0.031471
185,e-learning,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 11]; [2011.0, 12]; [2012.0, 6]>",7,39,46,4,0.494869,0.52669,0.000065,0.010879
199,embedded_software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 1]>",10,19,29,4,0.446927,0.477917,0.000075,0.009184
227,fashion,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 36]; [2011.0, 48]; [2012.0, 49]>",44,86,130,3,0.550345,0.602339,0.002278,0.04282
253,fruit,"<[2011.0, 2012.0]>",0,"<[2011.0, 1]; [2012.0, 1]>",1,3,4,4,0.36828,0.388078,0,0.003099
7,ad_targeting,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 4]; [2011.0, 1]; [2012.0, 4]>",1,38,39,5,0.479084,0.507468,0.000021,0.000293
549,social_media_advertising,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 4]; [2012.0, 5]>",31,5,36,4,0.463687,0.49498,0.000082,0.14787
130,content_discovery,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 5]; [2012.0, 3]>",4,17,21,4,0.452336,0.477101,0.000002,0.002495
171,digital_marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 31]; [2011.0, 25]; [2012.0, 30]>",42,91,133,4,0.538553,0.591043,0.001365,0.030914
97,coffee,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 6]; [2012.0, 7]>",3,24,27,4,0.4566,0.484488,0.000016,0.001398
570,tea,<[2012.0]>,4,"<[2012.0, 1]>",4,0,4,0,0,0,0,0.023507
88,cleantech,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 7]; [2011.0, 5]; [2012.0, 6]>",6,44,50,4,0.490584,0.522073,0.0004,0.002759
624,waste_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 19]; [2011.0, 18]; [2012.0, 14]>",61,2,63,3,0.545455,0.638889,0.000037,0.288061
155,data_mining,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 5]; [2011.0, 7]; [2012.0, 5]>",10,40,50,4,0.502165,0.530891,0.000054,0.006117
616,virtual_reality,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 6]; [2011.0, 8]; [2012.0, 11]>",77,3,80,2,0.6,0.666667,0.00021,0.363494
316,infrastructure,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 41]; [2011.0, 42]; [2012.0, 47]>",68,73,141,3,0.548161,0.607029,0.000868,0.104357
284,higher_education,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 3]>",7,11,18,4,0.467836,0.488802,0.000223,0.010823
387,mobile_apps,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 14]; [2011.0, 29]; [2012.0, 26]>",95,57,152,4,0.54712,0.620415,0.001329,0.195308
551,social_media_marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 15]; [2011.0, 17]; [2012.0, 23]>",82,12,94,4,0.503106,0.552469,0.000181,0.312707
308,industrial,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 115]; [2011.0, 161]; [2012.0, 151]>",82,112,194,3,0.589837,0.665641,0.002904,0.104449
418,online_games,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 12]; [2011.0, 11]; [2012.0, 9]>",45,19,64,4,0.439394,0.492816,0.0002,0.126563
240,fitness,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 10]; [2011.0, 16]; [2012.0, 16]>",28,53,81,4,0.522039,0.560906,0.000576,0.034682
101,collection_agency,<[2011.0]>,1,"<[2011.0, 1]>",0,4,4,5,0.418564,0.440342,0,0
456,predictive_analytics,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 9]; [2012.0, 8]>",40,18,58,4,0.468208,0.518519,0.000166,0.122143
555,social_shopping,<[2012.0]>,4,"<[2012.0, 2]>",10,0,10,0,0,0,0,0.060411
349,lingerie,"<[2011.0, 2012.0]>",4,"<[2011.0, 1]; [2012.0, 1]>",1,3,4,4,0.426752,0.448383,0,0.001939
576,textiles,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 21]; [2011.0, 25]; [2012.0, 16]>",69,12,81,3,0.512195,0.603175,0.000405,0.303148
55,biopharma,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 20]; [2011.0, 21]; [2012.0, 22]>",4,46,50,4,0.483784,0.517846,0.00008,0.001342
348,lighting,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 16]; [2011.0, 18]; [2012.0, 15]>",36,26,62,4,0.468376,0.509428,0.000093,0.089792
131,content_marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 6]; [2012.0, 8]>",14,42,56,4,0.489339,0.523602,0.000138,0.009229
595,tv_production,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 6]; [2011.0, 4]; [2012.0, 7]>",44,4,48,4,0.47619,0.530556,0.00002,0.238256
109,communities,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 19]; [2011.0, 25]; [2012.0, 28]>",23,137,160,3,0.569061,0.629126,0.001882,0.011544
228,fast-moving_consumer_goods,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 7]; [2012.0, 1]>",9,16,25,4,0.474903,0.49729,0.000023,0.010198
502,retail,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 107]; [2011.0, 143]; [2012.0, 154]>",248,65,313,4,0.661458,0.752625,0.012558,0.583299
447,physical_security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 2]; [2012.0, 1]>",15,3,18,5,0.39206,0.424473,0.000084,0.055364
479,public_transportation,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 8]; [2011.0, 5]; [2012.0, 7]>",33,13,46,4,0.459283,0.502364,0.000121,0.113316
