Id,Label,timeset,modularity_class,time_score_stamp,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
274,greentech,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 6]>",14,20,34,3,0.465955,0.494747,0.000067,0.020042
470,professional_networking,"<[2011.0, 2012.0]>",3,"<[2011.0, 3]; [2012.0, 4]>",14,9,23,4,0.446023,0.480892,0.000005,0.036775
15,agriculture,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 30]; [2011.0, 59]; [2012.0, 61]>",2,127,129,4,0.542831,0.596761,0.000165,0.000605
605,video,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 37]; [2011.0, 55]; [2012.0, 53]>",170,13,183,2,0.76,0.842105,0.000762,0.617123
93,cloud_management,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 10]; [2011.0, 10]; [2012.0, 12]>",8,59,67,4,0.483395,0.526718,0.000037,0.004456
410,nuclear,"<[2010.0, 2012.0]>",0,"<[2010.0, 1]; [2012.0, 2]>",7,4,11,5,0.377953,0.408247,0.000001,0.018002
301,identity_management,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 13]; [2011.0, 7]; [2012.0, 11]>",42,50,92,3,0.529801,0.570833,0.000468,0.067895
490,recruiting,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 27]; [2011.0, 27]; [2012.0, 41]>",78,21,99,4,0.507874,0.560724,0.000704,0.230824
74,career_planning,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 7]; [2012.0, 9]>",5,49,54,4,0.494424,0.527412,0.00006,0.002214
203,employee_benefits,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 14]; [2011.0, 24]; [2012.0, 25]>",9,27,36,4,0.467195,0.499798,0.000053,0.007062
205,energy,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 119]; [2011.0, 168]; [2012.0, 170]>",47,126,173,3,0.576341,0.644391,0.002494,0.042273
454,power_grid,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 2]; [2011.0, 5]; [2012.0, 3]>",24,7,31,5,0.382789,0.423385,0.000017,0.083301
352,local,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 8]; [2011.0, 9]; [2012.0, 12]>",50,44,94,4,0.493601,0.550617,0.000868,0.100853
108,communications_infrastructure,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 33]; [2011.0, 43]; [2012.0, 36]>",23,121,144,4,0.556034,0.611919,0.000835,0.011909
162,delivery,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 12]; [2011.0, 14]; [2012.0, 19]>",24,74,98,4,0.534884,0.575543,0.000626,0.017444
129,content_delivery_network,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 4]; [2012.0, 4]>",5,34,39,4,0.487856,0.516955,0.000029,0.004328
399,natural_language_processing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 1]; [2012.0, 2]>",16,10,26,5,0.408759,0.45754,0.000038,0.058407
643,wireless,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 68]; [2011.0, 64]; [2012.0, 70]>",182,0,182,0,0,0,0,0.868955
468,product_search,"<[2010.0, 2012.0]>",3,"<[2010.0, 2]; [2012.0, 2]>",12,5,17,4,0.468864,0.491536,0.000001,0.0544
586,training,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 39]; [2011.0, 38]; [2012.0, 32]>",105,7,112,4,0.419753,0.514706,0.000848,0.476996
538,smart_home,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 2]>",23,1,24,4,0.452941,0.470779,0,0.113665
13,aerospace,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 38]; [2011.0, 69]; [2012.0, 74]>",3,114,117,4,0.534452,0.584573,0.000823,0.000825
382,mining,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 40]; [2011.0, 43]; [2012.0, 34]>",48,26,74,4,0.467706,0.521429,0.000514,0.12492
337,law_enforcement,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 6]>",20,17,37,4,0.460504,0.492701,0.000052,0.04998
197,email,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 19]; [2011.0, 14]; [2012.0, 20]>",39,76,115,4,0.521465,0.575262,0.000544,0.034147
473,property_development,"<[2011.0, 2012.0]>",1,"<[2011.0, 1]; [2012.0, 7]>",14,6,20,4,0.41691,0.448718,0.000017,0.043659
54,biometrics,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 6]; [2012.0, 10]>",1,35,36,4,0.478183,0.506828,0.000007,0.000423
485,real_estate,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 56]; [2011.0, 73]; [2012.0, 90]>",148,46,194,4,0.579167,0.656475,0.004775,0.404968
467,product_research,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 7]; [2011.0, 5]; [2012.0, 7]>",25,7,32,4,0.409922,0.444798,0.000109,0.094315
347,lifestyle,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 22]; [2011.0, 32]; [2012.0, 38]>",60,59,119,4,0.534483,0.592294,0.001953,0.107941
530,shopping,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 22]; [2011.0, 23]; [2012.0, 25]>",107,23,130,4,0.555556,0.619444,0.001504,0.367885
546,social_entrepreneurship,"<[2010.0, 2012.0]>",3,"<[2010.0, 1]; [2012.0, 1]>",11,3,14,5,0.39726,0.431418,0.000002,0.032794
408,nightlife,<[2011.0]>,3,"<[2011.0, 1]>",6,3,9,5,0.384615,0.413077,0,0.01935
501,restaurants,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 9]; [2011.0, 28]; [2012.0, 28]>",83,27,110,4,0.53527,0.592377,0.001646,0.238455
594,tv,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 12]; [2011.0, 13]; [2012.0, 17]>",72,8,80,4,0.525424,0.604839,0.000131,0.403318
67,business_information_systems,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 19]; [2011.0, 11]; [2012.0, 13]>",9,78,87,4,0.511407,0.556227,0.000188,0.00425
89,clinical_trials,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 10]; [2011.0, 14]; [2012.0, 11]>",8,23,31,4,0.472398,0.495849,0.000072,0.004343
137,coupons,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 6]; [2011.0, 8]; [2012.0, 7]>",8,43,51,5,0.49177,0.525872,0.000049,0.005832
98,collaboration,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 47]; [2011.0, 44]; [2012.0, 43]>",31,140,171,4,0.565689,0.628439,0.001843,0.014411
366,marine_transportation,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 6]; [2011.0, 4]; [2012.0, 2]>",22,17,39,4,0.442708,0.481046,0.000891,0.063554
324,internet_of_things,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 24]; [2011.0, 30]; [2012.0, 21]>",74,78,152,4,0.558317,0.624144,0.001517,0.133491
79,charity,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 3]; [2012.0, 1]>",2,25,27,4,0.472961,0.497255,0.000008,0.000708
493,religion,<[2010.0]>,3,"<[2010.0, 1]>",4,2,6,5,0.381579,0.411303,0,0.012636
497,reputation,"<[2010.0, 2011.0]>",3,"<[2010.0, 2]; [2011.0, 3]>",13,10,23,4,0.460993,0.498718,0.000018,0.034169
285,home_and_garden,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 1]; [2011.0, 2]; [2012.0, 9]>",17,22,39,5,0.489146,0.515631,0.000182,0.024845
288,home_improvement,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 7]>",21,13,34,5,0.464632,0.488408,0.000089,0.039111
36,auctions,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 1]; [2011.0, 8]; [2012.0, 5]>",4,45,49,4,0.491929,0.521157,0.000068,0.001476
436,pc_games,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 7]; [2012.0, 9]>",30,10,40,4,0.429429,0.472028,0.000859,0.105001
419,online_portals,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 22]; [2011.0, 16]; [2012.0, 26]>",103,48,151,4,0.565359,0.631503,0.001658,0.242083
625,water,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 20]; [2011.0, 11]; [2012.0, 21]>",67,4,71,2,0.833333,0.9,0.000182,0.328995
17,air_transportation,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 6]; [2011.0, 10]; [2012.0, 15]>",2,57,59,4,0.494854,0.529896,0.000216,0.000605
548,social_media,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 47]; [2011.0, 78]; [2012.0, 81]>",195,37,232,4,0.605634,0.702519,0.004902,0.58728
403,network_security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 25]; [2011.0, 31]; [2012.0, 28]>",89,38,127,4,0.515873,0.576496,0.001261,0.205873
439,personal_finance,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 4]; [2011.0, 5]; [2012.0, 5]>",25,10,35,4,0.446575,0.484663,0.000077,0.081281
401,navigation,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 16]; [2011.0, 15]; [2012.0, 16]>",61,26,87,5,0.492147,0.543174,0.000473,0.159998
446,photography,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 5]; [2011.0, 8]; [2012.0, 12]>",61,26,87,4,0.496689,0.556667,0.000877,0.193412
37,audio,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 7]; [2011.0, 13]; [2012.0, 9]>",6,63,69,4,0.503051,0.539573,0.000251,0.002274
189,education,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 50]; [2011.0, 69]; [2012.0, 61]>",58,133,191,3,0.585598,0.651585,0.003683,0.046621
406,nfc,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 2]; [2012.0, 2]>",17,8,25,4,0.435233,0.469246,0.000009,0.06526
226,farming,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 15]; [2012.0, 12]>",9,27,36,4,0.467609,0.50021,0.000491,0.005313
577,theatre,<[2011.0]>,3,"<[2011.0, 2]>",10,4,14,4,0.387097,0.449074,0.000004,0.062998
125,consumer_software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 2]; [2012.0, 1]>",3,26,29,4,0.470238,0.498066,0.000066,0.003322
114,confectionery,"<[2010.0, 2011.0]>",4,"<[2010.0, 1]; [2011.0, 2]>",0,9,9,6,0.431233,0.456344,0,0
631,web_design,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 21]; [2011.0, 24]; [2012.0, 28]>",130,4,134,2,0.833333,0.9,0.000189,0.604899
247,food_trucks,<[2011.0]>,4,"<[2011.0, 1]>",1,2,3,5,0.401254,0.425391,0,0.003099
313,information_and_communications_technology_(ict),"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 7]; [2011.0, 10]; [2012.0, 10]>",22,30,52,3,0.508772,0.537095,0.000059,0.031403
393,music,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 16]; [2011.0, 19]; [2012.0, 25]>",68,40,108,4,0.509186,0.576031,0.000866,0.1699
200,embedded_systems,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 9]; [2011.0, 4]; [2012.0, 1]>",12,15,27,4,0.465879,0.489906,0.000009,0.013131
39,auto_insurance,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 6]; [2011.0, 6]; [2012.0, 8]>",1,29,30,4,0.454689,0.484547,0.000018,0.00032
612,video_streaming,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 11]; [2011.0, 22]; [2012.0, 16]>",102,5,107,2,0.727273,0.8125,0.000555,0.460119
359,machine_learning,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 4]; [2012.0, 5]>",33,25,58,4,0.479789,0.516789,0.00015,0.068648
442,pet,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 2]; [2011.0, 4]; [2012.0, 6]>",15,6,21,4,0.42602,0.457086,0.000024,0.04636
440,personal_health,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 13]; [2011.0, 9]; [2012.0, 14]>",39,14,53,4,0.471751,0.508483,0.000214,0.110594
146,crowdfunding,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 4]; [2011.0, 1]; [2012.0, 7]>",13,28,41,4,0.483766,0.510067,0.000034,0.008685
461,privacy,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 17]; [2011.0, 21]; [2012.0, 9]>",40,11,51,4,0.47432,0.5069,0.000445,0.11479
81,chemical_engineering,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 6]; [2012.0, 8]>",5,24,29,4,0.455357,0.484804,0.000005,0.002449
206,energy_efficiency,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 11]; [2011.0, 27]; [2012.0, 34]>",24,69,93,4,0.503623,0.559353,0.000363,0.024256
364,mapping_services,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 6]; [2012.0, 5]>",26,20,46,4,0.468401,0.50463,0.000059,0.067171
626,water_purification,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 7]; [2011.0, 6]; [2012.0, 5]>",41,0,41,0,0,0,0,0.212256
566,supply_chain_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 43]; [2011.0, 57]; [2012.0, 58]>",133,13,146,4,0.522523,0.590517,0.000491,0.492738
542,soccer,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 3]>",11,4,15,6,0.409722,0.461017,0.000004,0.056075
124,consumer_reviews,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 1]>",8,32,40,5,0.483316,0.512448,0.000016,0.008536
582,tourism,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 15]; [2011.0, 28]; [2012.0, 30]>",83,10,93,3,0.52381,0.616162,0.00049,0.404477
303,impact_investing,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 8]; [2011.0, 9]; [2012.0, 7]>",23,30,53,3,0.506998,0.535276,0.000075,0.037032
484,railroad,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 10]; [2011.0, 17]; [2012.0, 8]>",45,10,55,4,0.472973,0.505357,0.000124,0.134877
254,fuel,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 4]; [2011.0, 11]; [2012.0, 8]>",12,16,28,4,0.467143,0.493374,0.00013,0.020632
638,wind_energy,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 1]; [2012.0, 6]>",19,0,19,0,0,0,0,0.093671
367,market_research,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 30]; [2011.0, 38]; [2012.0, 41]>",92,61,153,3,0.553611,0.612648,0.001566,0.186684
592,travel_agency,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 5]; [2012.0, 5]>",19,0,19,0,0,0,0,0.124287
175,direct_sales,"<[2010.0, 2011.0]>",4,"<[2010.0, 3]; [2011.0, 2]>",6,22,28,4,0.485939,0.507716,0.000043,0.004395
210,enterprise_applications,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 11]; [2011.0, 5]; [2012.0, 6]>",29,39,68,4,0.5,0.531756,0.000139,0.024851
540,snack_food,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 6]; [2012.0, 8]>",18,3,21,3,0.6,0.722222,0.000487,0.075071
404,neuroscience,"<[2010.0, 2011.0]>",2,"<[2010.0, 2]; [2011.0, 3]>",16,9,25,4,0.416459,0.454591,0.000075,0.047191
99,collaborative_consumption,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 1]; [2011.0, 3]; [2012.0, 2]>",1,16,17,4,0.460332,0.482298,0.000122,0.000303
104,commercial_insurance,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 5]; [2011.0, 10]; [2012.0, 9]>",2,13,15,4,0.438793,0.462672,0.000007,0.000874
92,cloud_infrastructure,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 9]; [2011.0, 14]; [2012.0, 13]>",8,61,69,4,0.497635,0.537706,0.000663,0.004612
75,casino,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 7]>",0,21,21,5,0.425145,0.45989,0,0
94,cloud_security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 5]; [2012.0, 10]>",9,39,48,4,0.476321,0.509242,0.000028,0.004865
535,small_and_medium_businesses,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 9]; [2011.0, 15]; [2012.0, 21]>",69,16,85,4,0.517857,0.573755,0.0003,0.314952
413,nutrition,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 6]; [2011.0, 10]; [2012.0, 8]>",34,15,49,5,0.456471,0.496735,0.000687,0.07618
636,wellness,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 16]; [2011.0, 23]; [2012.0, 21]>",76,0,76,0,0,0,0,0.399472
339,lead_management,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 3]>",14,11,25,4,0.456522,0.483135,0.000004,0.033213
132,content_syndication,"<[2011.0, 2012.0]>",3,"<[2011.0, 3]; [2012.0, 1]>",5,13,18,5,0.43756,0.463036,0.000008,0.002884
560,speech_recognition,"<[2010.0, 2011.0]>",3,"<[2010.0, 3]; [2011.0, 2]>",21,1,22,5,0.4,0.430128,0.000001,0.113971
211,enterprise_resource_planning_(erp),"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 8]; [2012.0, 6]>",16,23,39,4,0.47641,0.502214,0.000038,0.016783
320,intellectual_property,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 3]; [2012.0, 6]>",28,25,53,3,0.496721,0.525303,0.000143,0.060644
627,wealth_management,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 7]; [2011.0, 6]; [2012.0, 16]>",42,0,42,0,0,0,0,0.207202
579,ticketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 8]; [2011.0, 6]; [2012.0, 9]>",50,6,56,4,0.460526,0.530952,0.00022,0.255544
43,b2c,"<[2011.0, 2012.0]>",4,"<[2011.0, 2]; [2012.0, 1]>",3,20,23,4,0.467001,0.489267,0.00001,0.001204
64,building_maintenance,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 10]; [2011.0, 4]; [2012.0, 11]>",1,38,39,4,0.481414,0.511299,0.000006,0.000334
201,emergency_medicine,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 1]>",2,8,10,4,0.431866,0.454693,0.000002,0.000972
48,beauty,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 16]; [2011.0, 4]; [2012.0, 9]>",3,57,60,4,0.496889,0.532051,0.000143,0.001425
153,data_center_automation,"<[2010.0, 2011.0]>",5,"<[2010.0, 1]; [2011.0, 2]>",5,5,10,4,0.440447,0.459859,0,0.005895
574,test_and_measurement,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 22]; [2011.0, 39]; [2012.0, 37]>",85,6,91,4,0.431818,0.504386,0.000114,0.366964
191,elderly,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 1]; [2011.0, 2]; [2012.0, 3]>",1,9,10,4,0.42382,0.448945,0.000056,0.000331
305,incubators,"<[2010.0, 2012.0]>",3,"<[2010.0, 3]; [2012.0, 1]>",9,15,24,4,0.481818,0.503407,0.000025,0.014424
603,vertical_search,"<[2010.0, 2011.0]>",3,"<[2010.0, 1]; [2011.0, 2]>",22,1,23,2,0.666667,0.75,0.000028,0.107381
486,real_estate_investment,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 5]; [2011.0, 6]; [2012.0, 2]>",32,6,38,4,0.453901,0.482422,0.000061,0.132152
388,mobile_devices,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 16]; [2011.0, 11]; [2012.0, 23]>",68,33,101,5,0.495,0.554461,0.000677,0.159967
640,wine_and_spirits,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 8]; [2012.0, 6]>",32,1,33,1,1,1,0.001051,0.179908
2,accounting,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 17]; [2011.0, 16]; [2012.0, 27]>",0,84,84,4,0.511945,0.555278,0,0
33,asset_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 15]; [2011.0, 17]; [2012.0, 18]>",3,88,91,4,0.519678,0.563683,0.000178,0.000942
302,image_recognition,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 5]; [2012.0, 3]>",18,24,42,3,0.49464,0.521156,0.000019,0.029898
543,social,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 5]; [2011.0, 15]; [2012.0, 12]>",75,15,90,4,0.52071,0.571023,0.000399,0.306825
