Id,Label,timeset,modularity_class,time_score_stamp,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
217,event_promotion,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 2]>",7,13,20,5,0.408393,0.440142,0.000022,0.005789
523,seo,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 10]; [2011.0, 10]; [2012.0, 10]>",54,18,72,4,0.521277,0.57568,0.00019,0.213735
519,semantic_search,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 4]>",30,9,39,4,0.464789,0.508418,0.000036,0.13659
249,franchise,"<[2010.0, 2012.0]>",4,"<[2010.0, 2]; [2012.0, 4]>",8,15,23,4,0.453552,0.481928,0.000059,0.015958
379,mhealth,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 4]; [2011.0, 9]; [2012.0, 3]>",17,6,23,4,0.435616,0.465409,0.000019,0.058599
128,content_creators,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 3]; [2012.0, 4]>",12,39,51,4,0.482686,0.516667,0.000139,0.007059
371,mechanical_design,<[2012.0]>,0,"<[2012.0, 1]>",3,1,4,5,0.323925,0.344329,0,0.014722
372,mechanical_engineering,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 41]; [2011.0, 57]; [2012.0, 61]>",64,44,108,4,0.477137,0.547569,0.001007,0.142393
462,private_cloud,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 4]; [2011.0, 3]; [2012.0, 3]>",32,5,37,4,0.464286,0.489316,0.000009,0.070062
536,smart_building,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 1]>",10,3,13,4,0.395062,0.453125,0.000006,0.05245
216,event_management,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 11]; [2011.0, 16]; [2012.0, 11]>",24,54,78,5,0.4884,0.540917,0.000471,0.030645
334,language_learning,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 2]>",15,12,27,4,0.450407,0.478339,0.000092,0.031314
154,data_integration,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 12]; [2011.0, 9]; [2012.0, 18]>",22,61,83,4,0.513751,0.553176,0.000265,0.017928
277,guides,"<[2011.0, 2012.0]>",3,"<[2011.0, 2]; [2012.0, 2]>",6,17,23,4,0.476119,0.501306,0.000016,0.007071
61,brewing,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 6]; [2012.0, 1]>",0,17,17,4,0.465137,0.486085,0,0
409,non_profit,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 8]; [2011.0, 11]; [2012.0, 7]>",44,25,69,4,0.5,0.546245,0.000773,0.138784
458,price_comparison,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 5]>",29,11,40,4,0.446328,0.486287,0.000168,0.082474
29,architecture,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 10]; [2011.0, 15]; [2012.0, 12]>",2,52,54,4,0.488235,0.522519,0.000066,0.000672
330,jewelry,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 4]; [2011.0, 11]; [2012.0, 8]>",21,21,42,4,0.463934,0.5,0.000187,0.044527
623,warehousing,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 2]; [2011.0, 1]; [2012.0, 3]>",21,0,21,0,0,0,0,0.157635
397,nanotechnology,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 6]; [2011.0, 6]; [2012.0, 4]>",32,9,41,4,0.420103,0.458589,0.000044,0.096332
76,casual_games,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 4]; [2011.0, 2]; [2012.0, 3]>",3,26,29,4,0.438732,0.471842,0.000111,0.001275
204,employment,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 6]; [2011.0, 7]; [2012.0, 8]>",13,27,40,4,0.488152,0.513956,0.000102,0.014507
539,sms,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 3]>",20,9,29,4,0.490446,0.53355,0.000024,0.105239
437,peer_to_peer,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 4]>",13,9,22,4,0.429003,0.46831,0.000225,0.044655
499,residential,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 12]; [2012.0, 9]>",32,5,37,4,0.453901,0.479818,0.000026,0.093214
86,classifieds,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 3]>",6,31,37,4,0.48468,0.509738,0.000136,0.002471
344,lending,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 5]; [2011.0, 4]; [2012.0, 7]>",29,18,47,3,0.482014,0.50995,0.000066,0.063393
85,civil_engineering,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 15]; [2011.0, 28]; [2012.0, 23]>",2,40,42,4,0.486461,0.516795,0.000011,0.000609
264,gift,"<[2011.0, 2012.0]>",3,"<[2011.0, 2]; [2012.0, 4]>",8,12,20,4,0.47076,0.492236,0.000092,0.019504
110,compliance,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 8]; [2012.0, 6]>",15,47,62,4,0.491363,0.524902,0.000131,0.008788
496,rental_property,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 1]>",9,5,14,4,0.411765,0.447279,0.000014,0.030313
578,therapeutics,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 29]; [2011.0, 21]; [2012.0, 20]>",36,4,40,4,0.425926,0.51087,0.000036,0.133937
59,blogging_platforms,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 9]; [2011.0, 13]; [2012.0, 7]>",8,57,65,4,0.50096,0.537356,0.000067,0.003005
234,film_distribution,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 4]; [2012.0, 2]>",9,12,21,6,0.405345,0.448214,0.000074,0.01066
102,college_recruiting,"<[2010.0, 2012.0]>",3,"<[2010.0, 1]; [2012.0, 2]>",1,7,8,4,0.427372,0.448592,0,0.000387
299,humanitarian,<[2011.0]>,3,"<[2011.0, 3]>",10,9,19,4,0.457704,0.479648,0.000015,0.017382
598,usability_testing,<[2012.0]>,2,"<[2012.0, 1]>",5,0,5,0,0,0,0,0.040398
260,gamification,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 5]; [2011.0, 3]; [2012.0, 6]>",9,32,41,4,0.499312,0.529155,0.000068,0.0106
57,bitcoin,"<[2011.0, 2012.0]>",5,"<[2011.0, 1]; [2012.0, 2]>",1,13,14,4,0.438294,0.462905,0.000001,0.00048
495,rental,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 6]; [2011.0, 18]; [2012.0, 12]>",51,15,66,4,0.492366,0.534238,0.000387,0.188513
259,gambling,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 10]; [2011.0, 6]; [2012.0, 9]>",12,27,39,4,0.497268,0.523352,0.00059,0.013804
614,virtual_desktop,<[2012.0]>,5,"<[2012.0, 1]>",3,1,4,3,0.5,0.555556,0,0.022718
622,voip,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 17]; [2011.0, 8]; [2012.0, 18]>",56,4,60,2,0.75,0.833333,0.000133,0.313798
429,paas,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 5]; [2012.0, 5]>",35,17,52,4,0.493421,0.535,0.000049,0.095159
82,child_care,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 4]>",3,27,30,4,0.466483,0.494259,0.000091,0.001693
398,national_security,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 24]; [2011.0, 26]; [2012.0, 26]>",62,35,97,4,0.483333,0.54844,0.000764,0.159902
134,corporate_training,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 2]; [2011.0, 1]; [2012.0, 3]>",2,24,26,4,0.482201,0.505966,0.000015,0.000623
521,semiconductor,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 44]; [2011.0, 67]; [2012.0, 60]>",123,25,148,4,0.525773,0.598856,0.001258,0.413655
513,satellite_communication,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 8]; [2011.0, 15]; [2012.0, 3]>",35,12,47,4,0.482301,0.525229,0.000044,0.136558
220,facebook,"<[2010.0, 2012.0]>",3,"<[2010.0, 1]; [2012.0, 2]>",10,16,26,3,0.47181,0.496855,0.000005,0.00978
133,cooking,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 8]; [2012.0, 4]>",6,12,18,4,0.437563,0.462104,0.000249,0.004893
460,printing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 23]; [2011.0, 29]; [2012.0, 26]>",76,26,102,4,0.52669,0.576014,0.000768,0.230989
71,call_center,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 1]>",1,10,11,5,0.416309,0.442234,0.000002,0.000495
126,contact_management,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 2]; [2012.0, 2]>",5,18,23,4,0.464802,0.488071,0.000059,0.004394
250,fraud_detection,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 10]; [2012.0, 6]>",27,23,50,4,0.48405,0.511223,0.000067,0.038693
290,home_services,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 5]; [2011.0, 4]; [2012.0, 4]>",18,16,34,4,0.461219,0.488989,0.00012,0.02532
420,open_source,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 8]; [2012.0, 7]>",41,17,58,4,0.473118,0.515625,0.000127,0.105621
478,public_safety,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 16]; [2011.0, 14]; [2012.0, 16]>",54,18,72,4,0.474638,0.529262,0.000331,0.193088
265,gift_card,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 6]; [2012.0, 3]>",15,26,41,3,0.496904,0.524922,0.000301,0.026673
620,visual_search,<[2010.0]>,3,"<[2010.0, 1]>",9,0,9,0,0,0,0,0.041127
223,family,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 6]; [2011.0, 7]; [2012.0, 7]>",3,9,12,4,0.447427,0.469792,0.000019,0.005753
235,film_production,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 4]; [2011.0, 4]; [2012.0, 1]>",11,19,30,5,0.438936,0.474839,0.000183,0.006917
611,video_on_demand,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 3]>",39,4,43,3,0.6,0.703704,0.000006,0.232134
593,tutoring,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 4]; [2011.0, 3]; [2012.0, 2]>",17,3,20,4,0.457143,0.502604,0.000759,0.093381
583,toys,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 3]; [2011.0, 5]; [2012.0, 4]>",41,3,44,3,0.479167,0.528986,0.000029,0.204329
241,flash_storage,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 2]; [2012.0, 6]>",16,20,36,3,0.488981,0.511268,0.000018,0.022529
115,console_games,<[2012.0]>,3,"<[2012.0, 1]>",1,3,4,4,0.356794,0.371005,0,0.000275
95,cloud_storage,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 7]; [2011.0, 8]; [2012.0, 8]>",10,39,49,4,0.488307,0.517401,0.000054,0.005435
295,hotel,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 8]; [2011.0, 14]; [2012.0, 11]>",19,36,55,3,0.517296,0.547619,0.000539,0.027695
599,ux_design,"<[2010.0, 2012.0]>",5,"<[2010.0, 1]; [2012.0, 4]>",24,2,26,2,0.6,0.666667,0.000013,0.176456
26,application_performance_management,"<[2010.0, 2011.0]>",5,"<[2010.0, 5]; [2011.0, 1]>",3,22,25,4,0.451737,0.477778,0.000048,0.000898
365,marine_technology,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 3]; [2012.0, 5]>",18,15,33,4,0.438356,0.474609,0.000034,0.05193
422,optical_communication,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 4]; [2011.0, 2]; [2012.0, 3]>",17,6,23,5,0.409471,0.447506,0.000011,0.064227
107,communication_hardware,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 7]; [2011.0, 11]; [2012.0, 7]>",8,58,66,4,0.499035,0.537234,0.000068,0.003722
512,same_day_delivery,<[2012.0]>,4,"<[2012.0, 3]>",6,2,8,4,0.457627,0.478395,0,0.023947
283,hedge_funds,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 4]; [2011.0, 5]; [2012.0, 2]>",12,16,28,4,0.47392,0.49869,0.000019,0.019698
242,fleet_management,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 5]; [2011.0, 6]; [2012.0, 3]>",10,20,30,4,0.45911,0.491667,0.000025,0.018759
338,lead_generation,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 5]; [2011.0, 2]; [2012.0, 3]>",25,17,42,5,0.447934,0.4869,0.000036,0.054518
329,it_management,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 20]; [2011.0, 21]; [2012.0, 16]>",46,34,80,3,0.514071,0.550487,0.000188,0.090093
113,concerts,"<[2011.0, 2012.0]>",3,"<[2011.0, 2]; [2012.0, 2]>",1,23,24,4,0.429553,0.4645,0.000149,0.000275
187,ediscovery,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 5]; [2011.0, 10]; [2012.0, 23]>",29,54,83,4,0.504878,0.5469,0.000196,0.026297
331,journalism,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 3]; [2012.0, 3]>",12,20,32,4,0.45,0.49041,0.000027,0.026319
321,intelligent_systems,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 1]; [2011.0, 5]; [2012.0, 2]>",17,15,32,4,0.461794,0.491607,0.000309,0.04367
271,gpu,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 1]; [2012.0, 2]>",4,14,18,4,0.430303,0.459859,0.000008,0.00616
164,dental,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 11]; [2011.0, 11]; [2012.0, 14]>",3,15,18,4,0.468565,0.490506,0.000001,0.003708
8,advanced_materials,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 9]; [2011.0, 13]; [2012.0, 11]>",0,46,46,5,0.467643,0.503624,0,0
322,interior_design,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 2]>",10,5,15,4,0.436482,0.459577,0.000004,0.012892
72,cannabis,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 2]>",1,9,10,4,0.46091,0.479747,0,0.000313
581,tour_operator,"<[2010.0, 2012.0]>",4,"<[2010.0, 1]; [2012.0, 1]>",4,3,7,4,0.435897,0.482843,0,0.012387
70,cad,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 4]; [2011.0, 4]; [2012.0, 3]>",4,25,29,4,0.487156,0.507376,0.000006,0.001778
464,procurement,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 3]; [2011.0, 3]; [2012.0, 2]>",12,5,17,4,0.416446,0.446391,0.000046,0.035236
138,courier_service,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 5]; [2012.0, 5]>",4,18,22,5,0.469727,0.491927,0.000038,0.001611
411,nursing_and_residential_care,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 9]; [2011.0, 12]; [2012.0, 9]>",15,5,20,4,0.418546,0.446607,0.000011,0.042687
534,skill_assessment,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 14]; [2011.0, 27]; [2012.0, 19]>",42,9,51,3,0.475936,0.516854,0.000069,0.148745
567,sustainability,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 4]; [2011.0, 13]; [2012.0, 3]>",49,0,49,0,0,0,0,0.237535
307,indoor_positioning,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 8]; [2011.0, 1]; [2012.0, 6]>",11,18,29,3,0.478261,0.503657,0.000105,0.019063
421,operating_systems,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 4]; [2011.0, 2]; [2012.0, 3]>",19,9,28,4,0.413462,0.454457,0.000062,0.048226
402,network_hardware,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 10]; [2011.0, 9]; [2012.0, 9]>",42,19,61,4,0.452874,0.5,0.000169,0.10937
345,life_insurance,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 2]; [2011.0, 6]; [2012.0, 4]>",12,6,18,5,0.384615,0.41216,0.000005,0.025519
163,delivery_service,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 2]>",11,24,35,4,0.484816,0.507644,0.000033,0.006481
621,vocational_education,"<[2011.0, 2012.0]>",1,"<[2011.0, 2]; [2012.0, 1]>",8,0,8,0,0,0,0,0.038409
554,social_recruiting,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 1]; [2011.0, 1]; [2012.0, 1]>",12,2,14,4,0.458333,0.479437,0,0.080306
335,laser,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 2]; [2012.0, 3]>",7,5,12,4,0.427432,0.450249,0,0.010844
514,scheduling,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 4]; [2011.0, 2]; [2012.0, 3]>",15,1,16,4,0.452941,0.470779,0,0.067349
198,email_marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 10]; [2011.0, 10]; [2012.0, 13]>",37,51,88,4,0.503053,0.543487,0.000329,0.03507
430,packaging_services,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 18]; [2011.0, 28]; [2012.0, 23]>",50,21,71,3,0.497093,0.538986,0.000582,0.148158
376,meeting_software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 1]; [2011.0, 4]; [2012.0, 2]>",17,16,33,4,0.460922,0.496014,0.000022,0.049216
148,cryptocurrency,<[2011.0]>,1,"<[2011.0, 1]>",3,9,12,4,0.432302,0.455071,0,0.001743
182,dsp,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 6]; [2011.0, 4]; [2012.0, 3]>",13,34,47,4,0.49481,0.523116,0.000065,0.010195
1,3d_technology,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 8]; [2011.0, 15]; [2012.0, 16]>",1,72,73,4,0.507513,0.544819,0.000107,0.000275
492,rehabilitation,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 7]; [2011.0, 8]; [2012.0, 3]>",13,2,15,4,0.455621,0.477273,0.000006,0.048767
157,data_visualization,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 7]; [2011.0, 4]; [2012.0, 14]>",21,41,62,5,0.491996,0.525018,0.000279,0.016252
522,sensor,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 7]; [2011.0, 7]; [2012.0, 13]>",45,10,55,4,0.475962,0.517677,0.000156,0.194837
537,smart_cities,"<[2010.0, 2011.0]>",5,"<[2010.0, 1]; [2011.0, 1]>",11,3,14,4,0.475309,0.496753,0,0.065837
424,organic_food,"<[2011.0, 2012.0]>",4,"<[2011.0, 3]; [2012.0, 4]>",20,2,22,5,0.370861,0.398512,0.000032,0.057278
119,consumer_applications,"<[2011.0, 2012.0]>",0,"<[2011.0, 12]; [2012.0, 4]>",6,28,34,4,0.462894,0.492318,0.00027,0.00433
426,outdoors,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 3]; [2012.0, 1]>",19,9,28,5,0.408759,0.447619,0.000116,0.057253
591,travel_accommodations,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 7]>",29,1,30,1,1,1,0.000025,0.155387
192,electric_vehicle,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 3]; [2011.0, 4]; [2012.0, 4]>",12,16,28,4,0.433333,0.461733,0.000052,0.013696
618,virtual_world,<[2012.0]>,3,"<[2012.0, 2]>",10,0,10,0,0,0,0,0.068909
31,art,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 5]; [2011.0, 4]; [2012.0, 1]>",0,36,36,5,0.453333,0.491321,0,0
414,office_administration,"<[2011.0, 2012.0]>",5,"<[2011.0, 2]; [2012.0, 2]>",8,7,15,4,0.40553,0.438447,0.000037,0.020688
69,business_travel,"<[2010.0, 2011.0]>",4,"<[2010.0, 1]; [2011.0, 1]>",2,12,14,5,0.388357,0.41945,0.00001,0.001011
448,plastics_and_rubber_manufacturing,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 9]; [2011.0, 9]; [2012.0, 15]>",27,6,33,5,0.390361,0.431276,0.000028,0.083691
395,music_streaming,"<[2010.0, 2012.0]>",3,"<[2010.0, 1]; [2012.0, 5]>",23,7,30,4,0.457143,0.48763,0.000015,0.056998
445,photo_sharing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 2]; [2011.0, 2]; [2012.0, 4]>",18,11,29,4,0.467492,0.502208,0.000014,0.06762
