Id,Label,timeset,count,modularity_class
455,abuse,,16,15
1458,housing,,36,15
1042,access,,99,0
19,software,,1240,0
282,accessory,,104,1
1286,apparel,,53,1
421,part,,113,1
5005,accounting,,58,0
229,business,,1337,0
274,active,,78,11
466,global,,1036,11
1384,ingredient,,63,11
1583,nutrition,,68,11
681,science,,150,15
1717,activity,,70,5
985,investment,,255,5
811,added,,55,11
812,value,,144,11
2195,administration,,63,0
316,advanced,,160,11
49,system,,893,10
1097,advertising,,172,0
605,agency,,316,0
291,digital,,529,0
68,marketing,,590,0
41,medium,,510,0
70,mobile,,450,0
311,online,,547,0
810,advisory,,82,5
552,aerospace,,98,10
555,defense,,94,10
528,market,,974,10
254,best,,95,0
116,brand,,287,0
782,client,,336,0
602,commercial,,370,10
154,communication,,502,0
10,insurance,,554,3
499,public,,176,5
6,travel,,117,0
1348,allows,,60,0
21,user,,250,0
1283,america,,123,15
215,largest,,256,15
17,north,,144,15
4688,analog,,37,18
1488,signal,,48,18
1149,analytics,,106,0
284,data,,455,0
650,animal,,39,15
7,health,,423,15
14,application,,437,0
48,cloud,,255,0
156,design,,793,10
2978,develop,,50,0
22,development,,510,9
46,enterprise,,355,0
231,industrial,,446,10
326,integrated,,330,0
55,manufacture,,1144,10
155,network,,481,0
5485,oracle,,23,0
20,platform,,532,0
42,power,,297,10
1321,apps,,43,0
2558,architecture,,67,4
60,consulting,,500,4
403,engineering,,448,4
382,interior,,37,4
3921,landscape,,27,4
586,planning,,114,4
151,professional,,347,6
12598,stantec,,19,4
1326,asset,,159,11
1074,automation,,130,10
1175,automotive,,143,1
1392,award,,25,2
1390,winning,,23,2
841,bank,,135,5
305,banking,,133,5
29,financial,,395,0
423,personal,,137,5
445,bearing,,33,10
84,supply,,471,10
111,benefit,,152,3
236,brokerage,,233,3
106,casualty,,83,3
422,employee,,156,3
424,property,,237,3
104,range,,335,6
1214,beverage,,71,11
85,food,,349,11
4,consumer,,360,0
1789,portfolio,,126,11
517,broad,,76,6
38,broadband,,78,0
608,broker,,66,3
146,providing,,493,14
901,retail,,219,3
1172,canadian,,82,3
676,formed,,63,3
8113,gallagher,,75,3
394,headquartered,,149,3
478,held,,344,3
12663,itasca,,72,3
8499,merger,,63,3
481,privately,,360,3
235,risk,,243,3
1547,brown,,36,3
15,build,,103,10
632,building,,162,4
126,construction,,279,4
125,material,,236,4
7784,bunzl,,31,6
66,distribution,,293,6
894,kingdom,,196,6
2526,london,,66,6
2362,multinational,,167,6
2307,outsourcing,,133,6
117,united,,424,6
7819,caput,,34,6
72,commerce,,156,0
267,control,,241,10
584,customer,,547,6
1726,diversified,,128,0
574,energy,,449,10
2721,equity,,160,5
358,event,,113,0
1353,facilitate,,18,0
982,focus,,167,0
44,government,,115,10
134,help,,283,0
31,high,,354,10
800,holding,,265,5
11,home,,267,15
176,individual,,125,3
64,information,,490,0
271,intelligence,,123,0
550,internet,,226,0
1005,investing,,42,5
318,leading,,751,10
1181,local,,104,0
748,managed,,120,0
476,need,,135,0
109,offering,,209,0
1456,operating,,110,0
464,partner,,192,5
993,payment,,123,0
4300,payroll,,26,0
26,performance,,230,10
120,primarily,,130,6
500,private,,308,5
230,process,,242,6
1931,publishing,,99,0
637,research,,244,9
270,sale,,222,9
86,sector,,289,5
159,security,,374,0
322,sized,,59,0
321,small,,133,0
210,social,,259,0
158,support,,306,6
794,tool,,191,10
2215,cable,,66,10
2188,capital,,152,5
307,fund,,62,5
2332,venture,,46,5
96,care,,407,15
12866,carriage,,18,6
1400,dental,,47,15
100,healthcare,,376,15
112,hospital,,68,15
946,living,,35,15
101,medical,,403,10
1121,patient,,101,15
1007,people,,255,15
264,quality,,273,10
119,state,,237,6
5573,death,,19,6
4317,merchandise,,31,6
1207,center,,137,0
3418,certification,,58,7
1872,inspection,,97,7
616,testing,,162,7
3000,verification,,53,7
142,chain,,129,10
1978,channel,,75,8
1328,multi,,119,8
380,chemical,,184,11
12991,eastman,,6,11
469,pharmaceutical,,274,9
736,produce,,240,10
747,specialty,,190,11
2798,circuit,,39,0
7644,cisco,,25,10
56,equipment,,517,10
813,hardware,,120,10
279,networking,,93,10
1,sell,,247,10
952,class,,54,15
216,world,,419,15
50,computing,,71,0
206,hosting,,108,0
1382,club,,40,0
1106,estate,,92,5
914,real,,175,5
3065,residential,,74,10
186,supplier,,358,10
58,infrastructure,,238,4
1414,interactive,,110,0
3481,unified,,29,0
276,voice,,68,0
69,wireless,,119,0
2018,competence,,17,15
631,compliance,,72,0
317,component,,245,10
160,electronic,,259,10
127,manufacturer,,582,10
404,manufacturing,,316,10
417,precision,,67,10
922,comprehensive,,80,6
367,connected,,45,15
1989,connecting,,28,15
71,engages,,355,9
250,project,,118,4
571,consultancy,,197,4
163,environmental,,152,4
375,field,,137,4
108,related,,221,4
1925,strategy,,99,4
506,training,,87,4
27,worldwide,,300,10
551,electronics,,163,0
563,good,,77,0
1031,society,,24,0
288,content,,209,0
1081,entertainment,,166,0
1035,video,,181,0
220,developer,,156,10
1070,flow,,57,10
664,motion,,48,10
645,surface,,41,10
410,treatment,,118,10
652,water,,122,10
245,country,,95,3
181,coverage,,18,3
1380,experience,,95,6
2349,relationship,,43,6
522,discovery,,101,9
1078,driven,,54,0
897,protection,,86,0
47,storage,,126,0
1938,dedicated,,102,11
1143,delivers,,164,0
504,device,,288,10
486,distributes,,297,10
418,engineered,,93,11
1344,leader,,396,11
1072,semiconductor,,148,10
684,specializes,,269,10
795,designer,,86,10
240,game,,144,0
241,developing,,150,9
338,focused,,249,9
640,drug,,80,9
1335,engaged,,119,9
690,exploration,,127,9
57,production,,226,9
878,resource,,148,9
821,printing,,69,0
562,sport,,141,0
6153,transformation,,46,0
468,disease,,79,10
122,distributor,,281,10
2189,domain,,29,0
1810,door,,55,10
820,drink,,37,12
888,soft,,27,12
188,electric,,97,10
249,electrical,,118,10
248,mechanical,,71,4
1354,instrument,,92,10
95,email,,45,0
545,enables,,138,0
18,enabling,,79,0
98,natural,,107,9
1318,renewable,,37,10
323,engine,,88,13
324,search,,91,13
398,highly,,80,11
79,technical,,101,4
452,waste,,82,11
103,processing,,141,11
2276,rental,,73,10
213,safety,,189,10
3394,welding,,26,10
983,growth,,58,5
2077,middle,,41,5
14286,esperi,,11,15
12743,essilor,,38,14
1245,lens,,72,14
745,ophthalmic,,63,14
1515,optic,,71,14
807,type,,69,14
4016,vision,,65,14
854,gold,,50,9
1046,mineral,,62,9
200,mining,,106,9
3476,fable,,26,10
523,fiber,,53,14
33,institution,,78,0
1587,fitness,,23,0
2659,foodservice,,54,11
3533,fresh,,46,11
336,innovative,,243,11
1116,restaurant,,67,11
808,fuel,,65,15
1668,funeral,,22,15
861,gaming,,67,0
73,publisher,,75,0
191,gas,,40,10
2140,generation,,67,10
99,life,,219,15
1257,metal,,131,11
2150,nasdaq,,52,11
1743,improve,,100,15
342,mental,,22,15
113,organization,,216,0
9119,schein,,10,15
3817,wellness,,26,15
289,manage,,110,0
443,limited,,201,5
10896,older,,12,15
378,substance,,16,15
593,versatile,,16,15
346,human,,83,9
1362,imaging,,72,10
388,including,,207,6
224,independent,,211,10
530,liability,,18,3
1865,reinsurance,,26,3
1222,integration,,78,10
1754,intellectual,,32,3
893,internationally,,70,6
9329,quilter,,16,5
12518,randall,,14,5
133,laboratory,,112,7
1216,producer,,146,10
778,legal,,74,10
1555,leisure,,65,0
373,optical,,72,14
2040,long,,63,16
988,term,,49,16
91,maintenance,,110,17
383,repair,,64,17
1127,major,,59,10
705,packaging,,134,10
1109,plastic,,89,10
419,valve,,49,10
300,vehicle,,122,10
226,marketer,,87,10
817,marketplace,,75,0
529,physician,,36,10
1973,television,,78,0
30,messaging,,34,0
2127,recycling,,79,11
868,steel,,73,11
205,microsoft,,29,0
3792,mixed,,33,18
147,operator,,124,0
283,phone,,46,0
797,monitoring,,79,10
2536,portal,,50,0
1443,retailer,,139,0
880,website,,148,0
223,owns,,147,19
648,veterinary,,45,19
193,paper,,67,20
203,pulp,,21,20
4152,replacement,,28,1
411,therapeutic,,63,9
3456,securitas,,40,0
52,solar,,49,10
447,transmission,,50,10
1929,relation,,34,5
1099,wide,,157,6
567,time,,114,5
2236,recreational,,22,10
74,scientific,,86,15
542,store,,90,3
13320,rotating,,12,10
2991,unique,,58,15
634,sensor,,49,10
544,share,,75,0
2373,silicon,,53,0
9016,synopsys,,14,0
1779,virtual,,44,0
999,space,,49,10
1370,surgery,,33,19
8948,watt,,6,10
5,landlord,,7,21
8,money,,27,22
9,ireland,,16,23
12,armored,,5,24
13,transport,,59,25
24,tech,,66,26
25,proprietary,,24,27
28,west,,27,28
35,serving,,101,29
37,wire,,16,30
40,line,,107,31
43,utility,,74,32
45,entity,,9,33
51,manual,,5,34
53,module,,28,35
54,automatic,,12,36
59,virtualization,,17,37
61,base,,36,38
67,enable,,78,39
75,book,,48,40
77,specializing,,141,41
80,graphic,,26,42
81,temporary,,30,43
82,staff,,11,44
83,catering,,28,45
87,permanent,,12,46
88,recruitment,,67,47
90,hospitality,,33,48
93,installation,,51,49
94,specialises,,23,50
97,campaign,,33,51
102,language,,24,52
105,specialist,,222,53
107,associate,,62,54
110,practice,,43,55
115,region,,40,56
118,york,,40,57
123,contractor,,40,58
124,blade,,5,59
128,son,,7,60
129,general,,73,61
130,challenge,,22,62
131,analytical,,41,63
132,scientist,,7,64
136,complex,,66,65
138,face,,9,66
140,logistics,,111,67
141,spirit,,21,68
143,wine,,29,69
144,beer,,19,70
145,label,,46,71
148,plant,,64,72
150,consists,,9,73
152,experienced,,18,74
153,team,,35,75
157,installs,,27,76
161,france,,62,77
162,advent,,10,78
164,temperature,,17,79
167,panel,,22,80
170,billing,,17,81
171,office,,97,82
173,architectural,,27,83
175,japan,,31,84
177,plan,,43,85
179,star,,18,86
180,pension,,18,87
182,retirement,,15,88
185,mobility,,32,89
189,liquefied,,5,90
190,compressed,,19,91
194,liquid,,24,92
196,metallurgical,,7,93
198,solid,,25,94
199,separation,,8,95
201,wastewater,,14,96
202,andritz,,18,97
204,exchange,,52,98
207,file,,17,99
214,insurer,,6,100
217,revenue,,32,101
221,surgical,,32,102
238,acquired,,64,103
242,australia,,49,104
244,western,,20,105
246,corporate,,123,106
252,founded,,90,107
256,objective,,10,108
258,wholly,,14,109
259,owned,,64,110
260,subsidiary,,122,111
261,personnel,,21,112
263,diagnostic,,40,113
266,clinical,,73,114
268,molecular,,13,115
272,subscription,,15,116
275,include,,33,117
277,message,,13,118
278,function,,13,119
280,variety,,87,120
281,adapt,,9,121
287,critical,,80,122
290,protect,,61,123
292,trusted,,30,124
293,driver,,13,125
294,hire,,18,126
298,accessible,,14,127
299,disabled,,10,128
301,car,,36,129
309,community,,152,130
310,format,,11,131
313,advance,,14,132
314,advertiser,,22,133
315,engineer,,32,134
319,entrepreneur,,10,135
325,advisor,,21,136
329,injury,,15,137
332,person,,6,138
333,spinal,,9,139
335,aesthetic,,14,140
340,affinity,,5,141
341,regional,,38,142
344,automated,,43,143
345,antibody,,8,144
347,selection,,14,145
353,clothing,,34,146
354,shoe,,15,147
356,fashion,,61,148
361,ukraine,,5,149
362,concrete,,25,150
365,powered,,13,151
366,europe,,109,152
368,relevant,,10,153
369,location,,58,154
370,station,,37,155
372,radio,,38,156
376,enabled,,39,157
377,authentication,,14,158
379,identification,,19,159
384,aircraft,,51,160
386,refurbishment,,6,161
389,cost,,79,162
391,florida,,7,163
392,american,,115,164
395,airline,,35,165
399,operation,,128,166
400,specialized,,118,167
401,expertise,,66,168
406,available,,18,169
409,molecule,,12,170
412,premier,,69,171
415,oldest,,11,172
420,wear,,12,173
426,claim,,23,174
431,hair,,7,175
432,skin,,21,176
434,beauty,,42,177
436,filtration,,19,178
438,sealing,,23,179
439,hydraulic,,42,180
440,machinery,,34,181
442,pneumatic,,19,182
446,handling,,69,183
448,allied,,9,184
449,unit,,27,185
450,special,,27,186
451,investigation,,12,187
453,prevention,,16,188
454,fraud,,6,189
459,original,,16,190
462,lead,,32,191
463,creativity,,6,192
465,growing,,61,193
467,fast,,35,194
470,protein,,21,195
471,delivered,,9,196
474,commercializes,,33,197
477,plus,,16,198
479,magazine,,31,199
483,machine,,57,200
487,weighing,,5,201
488,includes,,40,202
490,battery,,19,203
491,lithium,,5,204
494,alloy,,20,205
498,secondary,,7,206
501,homecare,,9,207
503,regulatory,,20,208
505,staffing,,31,209
508,accommodation,,14,210
509,nordic,,29,211
510,helping,,60,212
511,increase,,19,213
512,dealer,,30,214
513,spectrum,,19,215
514,auto,,39,216
516,financing,,16,217
518,vacuum,,15,218
520,filter,,11,219
521,compressor,,11,220
525,metropolitan,,6,221
526,bandwidth,,7,222
527,branded,,38,223
531,frozen,,17,224
534,serve,,36,225
535,fruit,,15,226
536,image,,39,227
538,radiology,,7,228
539,member,,28,229
540,discover,,33,230
543,music,,63,231
546,download,,5,232
547,street,,20,233
548,demand,,53,234
557,tube,,13,235
558,micro,,27,236
561,tip,,5,237
564,sporting,,6,238
566,code,,9,239
573,ecological,,6,240
576,turn,,9,241
577,hydro,,5,242
578,array,,24,243
580,deliver,,53,244
582,scale,,38,245
588,streaming,,19,246
590,encoding,,5,247
592,grade,,9,248
594,forum,,9,249
595,carrier,,30,250
598,effective,,27,251
600,apollo,,7,252
601,fitting,,11,253
607,telecom,,68,254
609,connectivity,,50,255
610,evaluation,,16,256
611,preclinical,,7,257
614,optimization,,39,258
617,contract,,69,259
618,april,,5,260
619,deck,,5,261
621,marine,,72,262
623,anchor,,6,263
625,ohio,,6,264
627,columbus,,5,265
629,identify,,12,266
633,rock,,12,267
641,remote,,16,268
644,ship,,15,269
646,land,,27,270
647,combat,,7,271
651,excellent,,14,272
656,litigation,,21,273
657,trial,,12,274
659,passenger,,18,275
660,convert,,5,276
661,artificial,,12,277
662,polymer,,41,278
667,operated,,13,279
668,database,,24,280
669,federal,,21,281
671,anti,,12,282
674,division,,33,283
675,scanning,,13,284
677,receiver,,5,285
678,consolidated,,9,286
683,strategic,,87,287
685,bed,,8,288
689,canada,,101,289
692,sample,,11,290
693,analysis,,106,291
694,assembly,,46,292
695,associated,,44,293
697,collection,,58,294
698,sourcing,,21,295
699,ready,,25,296
701,recycled,,8,297
702,meal,,11,298
706,diabetes,,6,299
707,chronic,,24,300
709,distributing,,23,301
710,incontinence,,7,302
711,ostomy,,5,303
712,condition,,18,304
713,wound,,15,305
717,commercializing,,13,306
718,dynamic,,46,307
719,documentation,,8,308
721,innovation,,78,309
722,continuous,,8,310
723,year,,70,311
725,track,,26,312
726,record,,27,313
727,learning,,74,314
728,rapid,,13,315
729,atlantic,,11,316
730,link,,14,317
731,conversion,,15,318
732,vessel,,8,319
733,overhaul,,5,320
738,copco,,17,321
740,atlas,,20,322
741,pharma,,30,323
742,focusing,,38,324
744,acute,,15,325
749,delivering,,72,326
750,complete,,40,327
753,text,,9,328
754,generic,,17,329
756,niche,,25,330
757,developed,,24,331
760,australian,,24,332
761,geotechnical,,5,333
766,district,,9,334
767,flexible,,25,335
769,pipe,,15,336
771,heating,,28,337
772,tracking,,35,338
775,hiring,,8,339
777,maintain,,8,340
781,true,,5,341
784,news,,72,342
786,publishes,,40,343
788,subsystem,,15,344
789,deployment,,18,345
791,oems,,11,346
801,hotel,,41,347
802,india,,46,348
803,progressive,,9,349
804,ethernet,,6,350
805,server,,33,351
809,aspect,,12,352
814,minute,,5,353
815,seller,,31,354
816,fixed,,38,355
818,connects,,39,356
822,cosmetic,,34,357
824,wind,,19,358
825,light,,31,359
827,airport,,22,360
829,chinese,,12,361
831,education,,116,362
833,rail,,42,363
834,instrumentation,,23,364
835,transit,,26,365
837,banco,,7,366
839,argentina,,7,367
842,africa,,45,368
843,deposit,,17,369
845,merchant,,43,370
846,placement,,8,371
848,fastest,,10,372
851,fluid,,48,373
855,underground,,8,374
857,diamond,,17,375
858,clinic,,39,376
863,organisation,,32,377
864,beacon,,6,378
866,laser,,30,379
867,cutting,,29,380
871,flat,,18,381
873,designing,,38,382
876,cooking,,10,383
877,affiliated,,10,384
882,voip,,13,385
883,protocol,,17,386
885,maker,,23,387
889,unlimited,,7,388
890,exclusive,,5,389
892,collectible,,5,390
900,wholesale,,72,391
902,garden,,11,392
905,corp,,118,393
906,cement,,16,394
907,custom,,89,395
910,bolt,,5,396
912,desktop,,18,397
915,visibility,,5,398
916,computer,,19,399
918,open,,39,400
920,source,,54,401
921,gambling,,14,402
923,casino,,15,403
926,evolving,,7,404
929,biomedical,,15,405
930,vaccine,,10,406
936,executive,,17,407
938,assessment,,19,408
940,black,,20,409
941,everyday,,22,410
942,decker,,13,411
943,working,,28,412
944,efficient,,34,413
947,lifestyle,,51,414
948,capture,,24,415
949,test,,43,416
950,committed,,34,417
951,tactical,,7,418
953,gear,,13,419
954,vista,,6,420
956,outdoor,,48,421
961,simply,,5,422
963,lighting,,43,423
964,wiring,,5,424
966,plumbing,,15,425
968,clothes,,5,426
972,researcher,,8,427
974,blue,,24,428
976,biotechnology,,66,429
977,synthetic,,6,430
986,patent,,5,431
990,discount,,20,432
991,settlement,,8,433
995,handle,,8,434
997,rate,,13,435
1000,ceramic,,11,436
1001,mainly,,16,437
1003,telephony,,22,438
1009,half,,6,439
1010,drinking,,6,440
1011,million,,50,441
1018,shop,,37,442
1021,consultant,,34,443
1032,perform,,13,444
1033,sharing,,30,445
1034,task,,8,446
1043,forwarding,,6,447
1045,brazil,,23,448
1047,acquires,,14,449
1048,explores,,13,450
1049,sensitive,,12,451
1050,integrity,,30,452
1053,drive,,56,453
1056,brake,,13,454
1057,foundry,,7,455
1060,bridge,,13,456
1061,direct,,66,457
1063,polyethylene,,6,458
1064,compression,,8,459
1065,molded,,12,460
1067,workforce,,18,461
1073,brook,,5,462
1076,builder,,14,463
1077,creative,,40,464
1084,reality,,6,465
1089,hill,,25,466
1094,brazilian,,6,467
1096,coupon,,11,468
1098,iphone,,19,469
1100,hygiene,,31,470
1102,supplying,,28,471
1104,heat,,12,472
1105,map,,5,473
1108,collect,,9,474
1114,point,,30,475
1115,midwest,,5,476
1117,stage,,40,477
1122,suffering,,5,478
1123,mutual,,19,479
1125,coal,,14,480
1129,discipline,,6,481
1130,multiple,,29,482
1133,selling,,34,483
1138,microwave,,12,484
1139,frequency,,18,485
1140,reduction,,5,486
1141,initiative,,15,487
1142,targeted,,17,488
1146,pipeline,,24,489
1147,rent,,13,490
1154,coffee,,17,491
1155,traditional,,25,492
1159,sarl,,10,493
1160,serf,,24,494
1162,supplement,,18,495
1163,vitamin,,6,496
1164,national,,122,497
1166,lottery,,8,498
1167,assurance,,22,499
1169,policy,,18,500
1173,enthusiast,,6,501
1178,printer,,19,502
1179,result,,21,503
1182,multimedia,,27,504
1186,transportation,,114,505
1187,illinois,,7,506
1189,louisiana,,6,507
1191,james,,19,508
1192,create,,87,509
1193,card,,49,510
1195,program,,91,511
1196,credit,,42,512
1197,cardiovascular,,14,513
1198,neurological,,6,514
1202,authority,,15,515
1204,outsourced,,35,516
1206,contact,,37,517
1208,lock,,6,518
1213,loss,,8,519
1215,carolina,,10,520
1218,evidence,,7,521
1220,document,,67,522
1221,saas,,60,523
1223,appliance,,30,524
1224,iron,,24,525
1225,large,,72,526
1226,cast,,9,527
1231,series,,10,528
1233,caterpillar,,8,529
1235,zealand,,10,530
1237,drilling,,48,531
1238,creek,,5,532
1246,prescription,,31,533
1249,facility,,120,534
1250,ecosystem,,11,535
1253,innovator,,44,536
1255,biology,,5,537
1256,cellular,,17,538
1264,african,,6,539
1265,central,,41,540
1266,silver,,9,541
1268,centro,,5,542
1270,century,,11,543
1271,mortgage,,30,544
1273,loan,,37,545
1274,unmet,,7,546
1275,address,,24,547
1277,area,,65,548
1278,novel,,25,549
1279,pioneering,,14,550
1280,prevent,,14,551
1282,treat,,39,552
1290,auditing,,5,553
1292,facial,,10,554
1293,animation,,10,555
1298,coating,,49,556
1303,smith,,19,557
1305,deal,,50,558
1307,chicago,,5,559
1309,educational,,31,560
1310,choice,,26,561
1311,church,,6,562
1312,family,,66,563
1313,charity,,10,564
1314,house,,58,565
1319,fan,,10,566
1320,citizen,,6,567
1322,interaction,,17,568
1323,treasury,,9,569
1324,city,,50,570
1329,operational,,17,571
1331,adviser,,5,572
1332,collective,,12,573
1333,buying,,21,574
1336,cleaning,,33,575
1337,clean,,16,576
1338,consumable,,8,577
1339,principally,,16,578
1340,emission,,7,579
1343,live,,40,580
1347,transfer,,16,581
1351,trading,,76,582
1352,climate,,11,583
1358,mailing,,6,584
1359,fulfillment,,15,585
1361,warehousing,,14,586
1364,franchise,,13,587
1365,establishes,,6,588
1368,intelligent,,53,589
1371,tissue,,12,590
1373,procedure,,14,591
1376,implant,,8,592
1378,cobalt,,5,593
1381,golf,,8,594
1385,nutritional,,22,595
1387,fully,,29,596
1388,knowledge,,40,597
1396,instant,,11,598
1398,sweden,,19,599
1401,european,,71,600
1403,finland,,24,601
1404,norway,,20,602
1405,southeast,,9,603
1406,trust,,35,604
1408,total,,31,605
1409,lender,,6,606
1410,servicing,,29,607
1413,consumption,,9,608
1415,technological,,22,609
1416,aimed,,7,610
1417,container,,18,611
1420,glass,,27,612
