Id,Label,timeset,count,modularity_class
4251,controlling,,5,1541
4257,seal,,14,1542
4260,roofing,,6,1543
4264,reading,,7,1544
4266,gardening,,11,1545
4269,writing,,8,1546
4275,us,,18,1547
4276,engage,,17,1548
4277,seeker,,7,1549
4281,additive,,12,1550
4288,reservoir,,6,1551
4291,tata,,7,1552
4295,grow,,14,1553
4298,amplifier,,5,1554
4302,orthopedic,,20,1555
4304,expense,,16,1556
4306,tailor,,11,1557
4321,basic,,7,1558
4322,purification,,8,1559
4324,coastal,,5,1560
4327,shipping,,21,1561
4329,measuring,,15,1562
4332,classic,,7,1563
4333,entire,,16,1564
4334,simple,,19,1565
4336,job,,14,1566
4338,ecommerce,,16,1567
4342,setting,,9,1568
4343,kindred,,5,1569
4349,editing,,5,1570
4357,packet,,5,1571
4363,massachusetts,,5,1572
4365,friction,,11,1573
4377,inspiration,,5,1574
4378,idea,,28,1575
4381,disaster,,7,1576
4385,publicly,,23,1577
4402,russian,,10,1578
4409,facilitating,,5,1579
4411,recruiting,,11,1580
4417,hunting,,6,1581
4420,beijing,,8,1582
4423,foundation,,11,1583
4432,making,,45,1584
4443,petrochemical,,12,1585
4465,ability,,6,1586
4466,agile,,5,1587
4468,intranet,,5,1588
4469,econocom,,6,1589
4478,restore,,8,1590
4487,altrad,,13,1591
4489,style,,8,1592
4491,bristol,,9,1593
4499,mass,,34,1594
4504,dealership,,13,1595
4507,accelerate,,14,1596
4519,voltage,,11,1597
4523,curriculum,,6,1598
4524,conservation,,9,1599
4525,collision,,6,1600
4529,rule,,9,1601
4538,relief,,8,1602
4546,apartment,,6,1603
4550,revolutionary,,9,1604
4553,rocket,,6,1605
4558,affiliate,,7,1606
4560,dialysis,,8,1607
4562,kidney,,5,1608
4565,middleware,,5,1609
4567,multiplayer,,12,1610
4573,conveyor,,10,1611
4575,ranging,,14,1612
4578,seating,,6,1613
4588,broadcasting,,17,1614
4598,baby,,8,1615
4604,shanghai,,7,1616
4615,directional,,5,1617
4617,metalworking,,10,1618
4626,uranium,,13,1619
4627,extract,,15,1620
4628,flavor,,8,1621
4632,refining,,9,1622
4633,fertilizer,,11,1623
4642,globally,,41,1624
4667,damage,,7,1625
4670,speciality,,12,1626
4672,behavioral,,15,1627
4673,inpatient,,5,1628
4682,regenerative,,5,1629
4687,david,,5,1630
4701,organizational,,5,1631
4706,processor,,28,1632
4707,began,,6,1633
4708,started,,12,1634
4714,fabricator,,5,1635
4730,surgeon,,7,1636
4735,shareholder,,5,1637
4737,thompson,,14,1638
4740,bean,,5,1639
4755,commitment,,28,1640
4768,library,,9,1641
4771,outlet,,7,1642
4773,matrix,,6,1643
4774,administrator,,6,1644
4776,philosophy,,6,1645
4783,municipal,,13,1646
4791,applied,,27,1647
4797,doctor,,9,1648
4798,nurse,,5,1649
4808,locally,,5,1650
4817,swimming,,13,1651
4819,pool,,16,1652
4822,iptv,,6,1653
4826,sauce,,6,1654
4827,establishment,,5,1655
4831,williams,,8,1656
4833,ericsson,,8,1657
4838,retailing,,10,1658
4843,oxygen,,6,1659
4846,inspired,,5,1660
4847,culinary,,5,1661
4857,mesh,,5,1662
4860,pride,,6,1663
4862,belt,,5,1664
4864,munition,,7,1665
4869,bancorp,,20,1666
4872,solely,,10,1667
4874,medicare,,9,1668
4879,emergency,,16,1669
4885,strength,,9,1670
4902,dermatology,,8,1671
4904,speaker,,6,1672
4909,shape,,10,1673
4919,subsea,,13,1674
4926,alarm,,6,1675
4934,roll,,10,1676
4935,sandwich,,6,1677
4936,salad,,6,1678
4948,resin,,8,1679
4950,environmentally,,6,1680
4957,county,,13,1681
4960,rubber,,15,1682
4962,tire,,13,1683
4965,paint,,17,1684
4980,white,,8,1685
4990,academic,,29,1686
4993,barge,,10,1687
4994,propane,,22,1688
4995,river,,12,1689
5002,apex,,5,1690
5003,routine,,6,1691
5004,sustainability,,25,1692
5016,requirement,,8,1693
5017,meet,,36,1694
5020,nation,,15,1695
5021,publication,,8,1696
5022,breaking,,7,1697
5031,tyre,,7,1698
5034,commissioning,,5,1699
5038,proven,,15,1700
5041,czech,,6,1701
5042,terrestrial,,5,1702
5050,scalable,,5,1703
5067,superior,,10,1704
5069,pacific,,21,1705
5078,aggregation,,5,1706
5090,hybrid,,14,1707
5094,promotional,,8,1708
5096,occupational,,5,1709
5106,continental,,9,1710
5124,lubricant,,12,1711
5125,journal,,5,1712
5128,harness,,10,1713
5133,aviation,,61,1714
5135,terminal,,11,1715
5139,elevator,,7,1716
5140,controller,,6,1717
5142,finished,,8,1718
5144,movement,,21,1719
5145,polyurethane,,5,1720
5148,rise,,5,1721
5149,celebrity,,11,1722
5151,item,,17,1723
5153,creator,,17,1724
5156,sydney,,6,1725
5157,branch,,6,1726
5158,page,,11,1727
5169,infection,,9,1728
5182,robert,,5,1729
5190,produced,,8,1730
5198,google,,22,1731
5201,implement,,14,1732
5204,switch,,9,1733
5206,bond,,13,1734
5224,zimmer,,6,1735
5231,heart,,9,1736
5235,dialogue,,5,1737
5238,seafood,,5,1738
5239,inter,,8,1739
5245,alcoholic,,16,1740
5256,festival,,8,1741
5268,subscriber,,6,1742
5270,running,,9,1743
5272,switzerland,,9,1744
5275,traveler,,11,1745
5281,substrate,,5,1746
5287,valuable,,14,1747
5299,actuator,,11,1748
5301,copper,,18,1749
5303,generator,,27,1750
5312,pennsylvania,,6,1751
5322,addressing,,7,1752
5330,kind,,5,1753
5332,adobe,,8,1754
5350,ambulatory,,6,1755
5352,aegis,,5,1756
5354,photonics,,14,1757
5356,aero,,6,1758
5362,guard,,8,1759
5363,expansion,,12,1760
5364,agri,,19,1761
5368,piping,,6,1762
5369,turkish,,14,1763
5372,flower,,9,1764
5401,scrap,,5,1765
5402,athletic,,5,1766
5409,tobacco,,10,1767
5411,confectionery,,14,1768
5413,answer,,9,1769
5414,empowers,,21,1770
5420,apple,,9,1771
5423,ultrasonic,,5,1772
5439,atlanta,,6,1773
5449,barrier,,9,1774
5454,atrium,,5,1775
5463,income,,9,1776
5465,performing,,9,1777
5475,hose,,14,1778
5481,spray,,6,1779
5482,basf,,9,1780
5490,mine,,12,1781
5491,tank,,14,1782
5492,crude,,11,1783
5496,morrison,,5,1784
5499,washington,,11,1785
5510,force,,14,1786
5524,photography,,6,1787
5537,category,,20,1788
5538,korean,,8,1789
5546,bicycle,,9,1790
5547,turkey,,6,1791
5554,biscuit,,6,1792
5561,start,,8,1793
5564,method,,7,1794
5574,shared,,12,1795
5575,name,,9,1796
5577,textile,,24,1797
5585,akzonobel,,5,1798
5597,converged,,6,1799
5604,bring,,20,1800
5622,succeed,,8,1801
5629,biomass,,8,1802
5630,finnish,,15,1803
5635,fidelity,,6,1804
5639,bvba,,6,1805
5644,spectroscopy,,6,1806
5649,enrich,,11,1807
5663,list,,8,1808
5672,rigging,,5,1809
5673,lifting,,6,1810
5678,capgemini,,11,1811
5685,today,,15,1812
5686,continues,,5,1813
5691,carewatch,,7,1814
5697,title,,8,1815
5699,castle,,5,1816
5708,fundamental,,6,1817
5720,cephalon,,5,1818
5727,sophisticated,,15,1819
5732,machined,,7,1820
5735,check,,7,1821
5750,guide,,17,1822
5767,appointment,,5,1823
5771,joining,,5,1824
5773,close,,13,1825
5774,taking,,5,1826
5780,connecticut,,6,1827
5783,jersey,,16,1828
5784,shredding,,10,1829
5788,furnishing,,10,1830
5796,giving,,9,1831
5801,root,,5,1832
5802,compass,,11,1833
5803,cause,,5,1834
5806,depot,,7,1835
5808,compound,,13,1836
5826,principle,,6,1837
5831,refrigerated,,6,1838
5840,cooling,,10,1839
5844,meaningful,,6,1840
5845,actionable,,7,1841
5858,optimal,,5,1842
5864,particularly,,6,1843
5865,detroit,,5,1844
5871,sheet,,6,1845
5873,preparation,,25,1846
5885,milk,,6,1847
5887,hand,,25,1848
5891,communicate,,6,1849
5907,powering,,8,1850
5933,career,,14,1851
5943,transform,,35,1852
5951,vocational,,5,1853
5965,eastern,,15,1854
5979,thermoplastic,,6,1855
5982,shaping,,9,1856
5994,modular,,10,1857
6006,stream,,11,1858
6008,second,,9,1859
6011,select,,15,1860
6016,logistic,,12,1861
6019,dimensional,,6,1862
6020,gift,,21,1863
6025,midland,,15,1864
6051,licensed,,10,1865
6054,ultimate,,7,1866
6058,motorcycle,,6,1867
6082,taste,,21,1868
6086,beautiful,,5,1869
6088,population,,9,1870
6094,welfare,,14,1871
6098,focussed,,6,1872
6106,assembles,,6,1873
6109,boston,,15,1874
6120,convenient,,10,1875
6122,outside,,8,1876
6141,tree,,9,1877
6142,groupe,,30,1878
6144,invests,,42,1879
6146,grupo,,8,1880
6147,combining,,7,1881
6149,latest,,17,1882
6151,agriculture,,35,1883
6191,position,,13,1884
6197,paragon,,11,1885
6200,aggregator,,8,1886
6226,political,,5,1887
6235,ideal,,5,1888
6258,roof,,8,1889
6275,detect,,6,1890
6292,assisting,,16,1891
6303,farmer,,13,1892
6304,blend,,5,1893
6310,sportswear,,14,1894
6321,palvelukoti,,5,1895
6336,disk,,6,1896
6337,update,,5,1897
6349,decade,,9,1898
6350,stone,,10,1899
6358,expand,,5,1900
6364,indian,,10,1901
6366,player,,29,1902
6372,journey,,7,1903
6375,launched,,5,1904
6385,origin,,5,1905
6392,hvac,,12,1906
6395,organizing,,5,1907
6405,import,,9,1908
6412,attract,,7,1909
6416,bridgepoint,,9,1910
6438,evaluating,,5,1911
6465,homeowner,,7,1912
6472,branding,,10,1913
6481,represents,,6,1914
6489,fabric,,9,1915
6491,profit,,19,1916
6503,mehilainen,,9,1917
6516,reuters,,14,1918
6517,thomson,,16,1919
6527,veteran,,5,1920
6533,payer,,6,1921
6552,selected,,10,1922
6586,momentum,,5,1923
6593,greeting,,5,1924
6594,send,,6,1925
6606,basket,,5,1926
6612,mood,,5,1927
6617,friend,,15,1928
6644,understanding,,6,1929
6651,decorative,,7,1930
6670,outpatient,,8,1931
6683,pumping,,6,1932
6686,charter,,7,1933
6696,owning,,10,1934
6697,omni,,9,1935
6732,oxford,,10,1936
6745,stainless,,5,1937
6760,cinema,,14,1938
6763,improves,,5,1939
6776,configuration,,5,1940
6778,change,,19,1941
6797,counter,,8,1942
6804,philip,,10,1943
6806,administrative,,15,1944
6809,affair,,8,1945
6822,opportunity,,34,1946
6829,analyze,,11,1947
6833,hundred,,7,1948
6853,specialize,,6,1949
6856,looking,,6,1950
6859,info,,6,1951
6869,royal,,9,1952
6889,hard,,9,1953
6897,unify,,5,1954
6909,completion,,11,1955
6917,qualcomm,,11,1956
6941,accelerates,,7,1957
6949,onshore,,10,1958
6951,well,,10,1959
6956,taylor,,7,1960
6957,resourcing,,5,1961
6965,multifamily,,7,1962
6967,supporting,,13,1963
6969,ordering,,12,1964
6972,smartphones,,16,1965
6991,tier,,5,1966
7011,rotork,,7,1967
7012,boutique,,10,1968
7021,transforming,,19,1969
7037,purchase,,11,1970
7052,zinc,,8,1971
7054,parent,,16,1972
7073,athlete,,7,1973
7077,nanotechnology,,5,1974
7097,listing,,14,1975
7114,protects,,9,1976
7118,serco,,8,1977
7121,imagery,,5,1978
7143,easy,,27,1979
7152,siemens,,15,1980
7160,personalization,,8,1981
7202,console,,5,1982
7214,trend,,11,1983
7217,transforms,,21,1984
7218,spot,,5,1985
7221,measure,,11,1986
7234,approximately,,15,1987
7261,attraction,,5,1988
7263,tourism,,16,1989
7279,deploys,,5,1990
7282,intended,,7,1991
7304,continuum,,5,1992
7311,hathaway,,5,1993
7312,berkshire,,7,1994
7335,bespoke,,11,1995
7339,betting,,13,1996
7379,twitter,,8,1997
7387,workplace,,19,1998
7388,exterior,,11,1999
7394,booking,,11,2000
7398,crop,,16,2001
7405,vital,,19,2002
7408,gasket,,9,2003
7413,baltic,,6,2004
7429,joint,,7,2005
7431,leverage,,13,2006
7435,collector,,5,2007
7449,topic,,6,2008
7451,choose,,8,2009
7460,precious,,6,2010
7462,titanium,,7,2011
7468,wesco,,9,2012
7469,theater,,5,2013
7470,bros,,6,2014
7475,traded,,22,2015
7489,word,,6,2016
7492,session,,5,2017
7509,milling,,5,2018
7530,thousand,,17,2019
7533,responsible,,6,2020
7534,classified,,10,2021
7564,charles,,6,2022
7596,volume,,5,2023
7618,agro,,5,2024
7632,effect,,9,2025
7635,angel,,5,2026
7650,elsevier,,7,2027
7672,chocolate,,9,2028
7673,bag,,6,2029
7705,avionics,,6,2030
7749,discounted,,11,2031
7754,dealing,,6,2032
7788,coin,,6,2033
7793,forefront,,6,2034
7800,tile,,6,2035
7811,incentive,,7,2036
7812,cairn,,5,2037
7816,grey,,6,2038
7830,story,,8,2039
7837,parker,,10,2040
7850,smarter,,11,2041
7851,quickly,,13,2042
7861,hong,,8,2043
7863,kong,,8,2044
7864,promotes,,6,2045
7902,accredited,,6,2046
7905,customised,,5,2047
7914,independently,,14,2048
7915,symbol,,5,2049
7918,tableware,,5,2050
7926,step,,5,2051
7931,college,,7,2052
7941,deep,,11,2053
7951,houston,,6,2054
7958,interact,,8,2055
7969,widest,,6,2056
7983,iomart,,8,2057
7992,harnessing,,5,2058
8033,excellence,,9,2059
8044,extreme,,6,2060
8070,fiberglass,,5,2061
8074,brewing,,8,2062
8083,foster,,6,2063
8085,reconstruction,,5,2064
8087,lincoln,,6,2065
8166,railroad,,6,2066
8193,mustang,,6,2067
8197,tungsten,,5,2068
8211,stationary,,5,2069
8228,valuation,,8,2070
8231,pathway,,5,2071
8252,identifying,,6,2072
8253,follow,,5,2073
8291,existing,,8,2074
8299,cannabis,,5,2075
8322,town,,6,2076
8323,common,,8,2077
8327,exists,,8,2078
8332,balloon,,6,2079
8349,cocoa,,5,2080
8354,resistant,,5,2081
8358,preeminent,,5,2082
8368,tablet,,17,2083
8377,resolution,,6,2084
8395,mind,,7,2085
8407,myers,,8,2086
8474,bus,,7,2087
8491,indonesia,,6,2088
8504,venue,,5,2089
8519,later,,7,2090
8532,pfizer,,6,2091
8546,seek,,6,2092
8552,screw,,5,2093
8587,expanding,,7,2094
8601,quest,,8,2095
8603,easily,,6,2096
8658,robinson,,7,2097
8702,samsung,,6,2098
8715,relay,,5,2099
8717,generate,,11,2100
8777,obtain,,5,2101
8786,meta,,5,2102
8791,spread,,8,2103
8803,successfactors,,5,2104
8839,taiwan,,5,2105
8931,medicanimal,,5,2106
8944,feedback,,6,2107
8961,brewery,,5,2108
8984,refractory,,5,2109
8986,programme,,8,2110
9002,drying,,5,2111
9085,daniel,,10,2112
9086,archer,,10,2113
9101,effectiveness,,7,2114
9104,fueling,,5,2115
9110,manufactured,,11,2116
9115,formulation,,5,2117
9117,henry,,10,2118
9124,finest,,8,2119
9125,considered,,6,2120
9191,faith,,6,2121
9202,nokia,,8,2122
9205,sage,,12,2123
9229,reconstructive,,8,2124
9237,vmware,,5,2125
9238,citrix,,12,2126
9254,kantar,,9,2127
9292,maxim,,5,2128
9331,profile,,6,2129
9332,cook,,5,2130
9351,publicis,,17,2131
9367,infrared,,11,2132
9387,rating,,7,2133
9400,continent,,11,2134
9403,stryker,,7,2135
9424,premise,,15,2136
9438,gearbox,,7,2137
9447,prime,,11,2138
9454,johnson,,11,2139
9456,unquoted,,5,2140
9460,significant,,12,2141
9487,cardiac,,7,2142
9491,tomorrow,,8,2143
9510,rovi,,5,2144
9536,hyder,,6,2145
9542,sony,,8,2146
9551,latin,,5,2147
9561,flavoring,,6,2148
9574,grown,,16,2149
9614,norwegian,,5,2150
9617,quaker,,5,2151
9711,hitachi,,9,2152
9730,robot,,5,2153
9732,pathology,,6,2154
9774,refrigerant,,5,2155
9779,clayton,,8,2156
9792,securely,,15,2157
9835,minimally,,5,2158
9846,recognised,,5,2159
9879,patented,,5,2160
9886,coach,,5,2161
9914,furnace,,6,2162
9949,referral,,5,2163
9950,peer,,7,2164
9963,clearing,,11,2165
9969,morgan,,5,2166
9977,aim,,19,2167
9986,dupont,,5,2168
9998,quick,,5,2169
10017,saint,,10,2170
10058,assisted,,10,2171
10159,eurofins,,11,2172
10206,played,,10,2173
10253,generating,,7,2174
10306,july,,5,2175
10339,emea,,5,2176
10353,richard,,6,2177
10361,gibraltar,,5,2178
10438,sonar,,7,2179
10455,invent,,6,2180
10514,yahoo,,5,2181
10594,certificate,,7,2182
10620,smbs,,9,2183
10626,grant,,8,2184
10678,organize,,6,2185
10850,belgian,,7,2186
10867,score,,7,2187
10881,daisy,,8,2188
10909,revolutionizing,,5,2189
10993,organiser,,5,2190
10996,simplifies,,5,2191
11016,humana,,13,2192
11065,eaton,,12,2193
11226,simmons,,5,2194
11228,vertically,,5,2195
11324,schulman,,7,2196
11349,satisfaction,,6,2197
11403,enara,,12,2198
11422,teacher,,6,2199
11446,differentiated,,9,2200
11502,fundraising,,6,2201
11511,elite,,5,2202
11538,empower,,17,2203
11544,raise,,9,2204
11589,transformative,,13,2205
11700,nyse,,59,2206
11814,safran,,6,2207
11866,fastening,,5,2208
11877,deloitte,,6,2209
11881,frontline,,5,2210
12036,microchip,,6,2211
12072,unmatched,,9,2212
12074,positioning,,19,2213
12129,incorporates,,9,2214
12189,collaborate,,6,2215
12275,champagne,,5,2216
12290,kongsberg,,7,2217
12339,listed,,24,2218
12372,billion,,30,2219
12405,initial,,13,2220
12437,profitable,,5,2221
12457,acquire,,10,2222
12484,kenny,,5,2223
12502,packard,,7,2224
12503,hewlett,,7,2225
12511,staffline,,7,2226
12513,unlocks,,10,2227
12514,experian,,7,2228
12519,ebix,,8,2229
12520,continued,,6,2230
12521,matthew,,7,2231
12522,oldcastle,,7,2232
12523,danaher,,9,2233
12527,aveva,,5,2234
12529,stanley,,12,2235
12534,liquide,,9,2236
12536,hydropower,,14,2237
12540,buyout,,16,2238
12543,accenture,,12,2239
12548,trimble,,14,2240
12551,literary,,7,2241
12566,fisher,,13,2242
12572,eriks,,12,2243
12573,kaman,,8,2244
12576,border,,5,2245
12589,conagra,,6,2246
12590,amazon,,5,2247
12601,aalberts,,5,2248
12614,publ,,19,2249
12615,sweco,,18,2250
12617,deutsche,,6,2251
12619,microsemi,,6,2252
12620,mscc,,6,2253
12627,dubilier,,7,2254
12633,bausch,,7,2255
12634,medtronic,,9,2256
12643,retain,,9,2257
12644,turboprop,,6,2258
12647,essentra,,7,2259
12650,wabtec,,10,2260
12657,coherent,,5,2261
12659,midd,,13,2262
12660,middleby,,13,2263
12669,actuant,,5,2264
12682,patrick,,7,2265
12705,constellation,,6,2266
12711,paprec,,5,2267
12717,petrofac,,7,2268
12722,informa,,9,2269
12742,possible,,24,2270
12744,employing,,12,2271
12746,jonas,,10,2272
12758,dksh,,7,2273
12763,issuer,,7,2274
12765,usable,,6,2275
12766,groupon,,6,2276
12769,envelope,,8,2277
12771,saic,,5,2278
12783,hexagon,,5,2279
12797,arrow,,19,2280
12803,deluxe,,5,2281
12811,esco,,5,2282
12814,olam,,11,2283
12832,sharecare,,5,2284
12839,reloations,,5,2285
12840,copying,,7,2286
12841,aecom,,5,2287
12844,navigant,,7,2288
12852,teamsystem,,5,2289
12855,cadence,,6,2290
12857,customization,,9,2291
12858,cegedim,,5,2292
12874,honeywell,,6,2293
12875,brenntag,,8,2294
12876,tetra,,8,2295
12881,shipbuilding,,5,2296
12895,nice,,8,2297
12899,barco,,5,2298
12919,dell,,23,2299
12932,kluwer,,12,2300
12933,wolters,,12,2301
12943,certified,,5,2302
12945,inflexion,,6,2303
12946,bard,,5,2304
12948,unlock,,7,2305
12949,digtial,,6,2306
12950,veon,,6,2307
12957,moment,,5,2308
12967,merck,,5,2309
12975,curing,,9,2310
12976,nordson,,8,2311
12982,fagron,,5,2312
12988,orthopaedics,,6,2313
12990,integrating,,5,2314
12992,labcorp,,5,2315
12998,symantec,,5,2316
13003,schnitzer,,9,2317
13004,citysprint,,8,2318
13013,bechtle,,7,2319
13020,ametek,,15,2320
13029,abloy,,17,2321
13030,satisfying,,17,2322
13031,assa,,17,2323
13035,flir,,5,2324
13043,lindab,,5,2325
13063,nuance,,7,2326
13064,conversational,,7,2327
13068,japanese,,6,2328
13075,deliveres,,12,2329
13076,veritas,,12,2330
13081,tokyo,,6,2331
13084,copier,,5,2332
13092,rush,,7,2333
13093,jacob,,8,2334
13096,postal,,7,2335
13097,postnl,,5,2336
13105,rank,,9,2337
13106,solocal,,6,2338
13113,hammaslaakarit,,9,2339
13117,smsc,,5,2340
13118,rentokil,,8,2341
13120,ahead,,5,2342
13132,glaxosmithkline,,5,2343
13133,digestive,,5,2344
13139,putting,,25,2345
13147,koninklijke,,7,2346
13157,fenner,,9,2347
13159,gobain,,6,2348
13172,intel,,8,2349
13173,transdigm,,6,2350
13177,pearson,,11,2351
13185,versata,,6,2352
13188,hannifin,,9,2353
13213,balfour,,6,2354
13214,depend,,7,2355
13215,beatty,,6,2356
13217,naspers,,11,2357
13223,chess,,5,2358
13240,cola,,5,2359
13256,gruppen,,6,2360
13267,grainger,,5,2361
13268,cognizant,,5,2362
13318,mentor,,6,2363
13366,ergalis,,7,2364
13367,korn,,5,2365
13368,ignite,,5,2366
13369,ferry,,6,2367
13370,relied,,14,2368
13392,seacor,,5,2369
13394,brady,,8,2370
13409,perkinelmer,,7,2371
13415,elior,,5,2372
13417,enhances,,5,2373
13457,genpact,,5,2374
13475,aventis,,5,2375
13476,sanofi,,5,2376
13478,centaur,,5,2377
13482,broadcom,,7,2378
13488,mclennan,,19,2379
13489,colleague,,19,2380
13490,marsh,,19,2381
13500,biosimilar,,5,2382
13513,way,,7,2383
13527,transcat,,5,2384
13528,bramble,,5,2385
13529,gruppo,,5,2386
13533,broadest,,6,2387
13537,extraordinary,,12,2388
13561,tyler,,6,2389
13578,zynga,,6,2390
13655,fluidics,,8,2391
13656,idex,,8,2392
13677,bloomsbury,,5,2393
13678,endurance,,9,2394
13683,caci,,7,2395
13689,apax,,5,2396
13693,halma,,9,2397
13712,kingspan,,5,2398
13713,springer,,5,2399
13714,axel,,5,2400
13717,belden,,6,2401
13722,deepest,,5,2402
13729,telesystems,,6,2403
13743,donnelley,,7,2404
13757,prodware,,8,2405
13772,anesthesiology,,5,2406
13773,pediatrix,,5,2407
13774,mednax,,5,2408
13778,poolcorp,,6,2409
13795,autodesk,,10,2410
13821,ferrellgas,,11,2411
13845,idox,,7,2412
13851,phelps,,7,2413
13852,duff,,7,2414
13874,ryder,,6,2415
13878,biomet,,5,2416
13910,mckesson,,6,2417
13915,rexel,,6,2418
13936,validate,,6,2419
13948,transformed,,8,2420
14004,evolved,,7,2421
14005,glanbia,,5,2422
14021,lang,,10,2423
14022,lasalle,,10,2424
14061,blackstone,,6,2425
14075,seeking,,5,2426
14110,kuehne,,9,2427
14111,nagel,,9,2428
14140,conserve,,9,2429
14158,micropole,,5,2430
14181,edenred,,5,2431
14194,fashionwear,,6,2432
14210,cooperates,,10,2433
14212,ebay,,6,2434
14296,kirby,,5,2435
14297,wise,,5,2436
14326,assuredpartners,,18,2437
14347,walter,,9,2438
14352,flsmidth,,5,2439
14424,manhattan,,5,2440
14425,mather,,5,2441
14448,nonprofit,,7,2442
14540,march,,5,2443
14541,artelia,,5,2444
14542,sogreah,,5,2445
14543,finalised,,5,2446
14544,coteba,,5,2447
14557,orangefield,,5,2448
14561,mitie,,5,2449
14698,degree,,5,2450
14730,dover,,5,2451
14912,ensuring,,5,2452
14960,praxair,,5,2453
